employee_id,age,commute_dist,ed_lvl,ed_field,gender,marital_sts
1114,24,18,1,Life Sciences,Male,Married
1115,34,6,4,Life Sciences,Female,Divorced
1116,37,3,3,Life Sciences,Male,Single
1117,34,5,3,Medical,Female,Single
1118,36,11,2,Technical Degree,Female,Married
1119,36,3,2,Life Sciences,Female,Divorced
1120,43,26,2,Life Sciences,Male,Married
1121,30,23,3,Life Sciences,Male,Divorced
1122,33,22,2,Marketing,Male,Married
1123,56,14,4,Life Sciences,Female,Married
1124,51,6,3,Life Sciences,Male,Single
1125,31,6,4,Life Sciences,Male,Married
1126,26,6,3,Other,Female,Married
1127,58,23,4,Medical,Female,Married
1128,19,22,1,Marketing,Male,Single
1129,22,2,1,Technical Degree,Male,Married
1130,49,20,4,Medical,Female,Married
1131,43,28,3,Medical,Female,Single
1132,50,12,3,Marketing,Female,Single
1133,31,20,3,Life Sciences,Female,Married
1134,41,9,1,Life Sciences,Male,Divorced
1135,26,25,1,Life Sciences,Female,Married
1136,36,6,2,Medical,Male,Divorced
1137,51,8,4,Life Sciences,Male,Single
1138,39,4,4,Life Sciences,Female,Married
1139,25,28,3,Life Sciences,Male,Married
1140,30,9,3,Human Resources,Male,Married
1141,32,9,3,Medical,Female,Single
1142,45,29,3,Medical,Male,Single
1143,38,3,5,Technical Degree,Female,Single
1144,30,18,3,Life Sciences,Female,Single
1145,32,9,2,Medical,Male,Divorced
1146,30,5,3,Technical Degree,Female,Divorced
1147,30,2,1,Medical,Male,Single
1148,41,10,3,Life Sciences,Male,Divorced
1149,41,9,4,Life Sciences,Male,Married
1150,19,3,1,Medical,Female,Single
1151,40,26,3,Medical,Female,Divorced
1152,35,1,5,Marketing,Male,Married
1153,53,6,2,Marketing,Male,Married
1154,45,9,3,Life Sciences,Male,Divorced
1155,32,8,3,Marketing,Female,Single
1156,29,1,1,Technical Degree,Male,Married
1157,51,7,4,Medical,Male,Married
1158,58,9,3,Medical,Female,Married
1159,40,4,4,Marketing,Male,Married
1160,34,2,4,Marketing,Female,Married
1161,22,19,1,Medical,Male,Married
1162,27,9,3,Medical,Male,Divorced
1163,28,21,3,Medical,Male,Married
1164,57,24,2,Life Sciences,Male,Divorced
1165,27,3,3,Medical,Male,Divorced
1166,50,11,3,Life Sciences,Female,Single
1167,41,14,3,Life Sciences,Male,Divorced
1168,30,5,3,Life Sciences,Female,Married
1169,38,1,4,Life Sciences,Female,Single
1170,32,6,5,Life Sciences,Male,Single
1171,27,17,3,Technical Degree,Male,Married
1172,19,1,1,Technical Degree,Female,Single
1173,36,3,2,Medical,Male,Single
1174,30,9,3,Medical,Male,Divorced
1175,45,4,2,Life Sciences,Female,Divorced
1176,56,8,3,Life Sciences,Female,Divorced
1177,33,2,3,Life Sciences,Male,Single
1178,19,2,3,Life Sciences,Male,Single
1179,46,1,2,Marketing,Female,Divorced
1180,38,9,2,Life Sciences,Female,Single
1181,31,12,1,Medical,Female,Married
1182,34,27,2,Medical,Female,Single
1183,41,20,2,Marketing,Female,Single
1184,50,1,3,Medical,Male,Married
1185,53,13,2,Medical,Female,Divorced
1186,33,14,3,Medical,Female,Married
1187,40,4,1,Medical,Female,Married
1188,55,14,4,Medical,Male,Single
1189,34,2,1,Life Sciences,Male,Married
1190,51,3,3,Medical,Female,Single
1191,52,1,4,Life Sciences,Male,Married
1192,27,9,3,Medical,Female,Single
1193,35,23,2,Life Sciences,Male,Married
1194,43,7,3,Medical,Male,Divorced
1195,45,2,2,Medical,Male,Married
1196,37,21,3,Life Sciences,Male,Married
1197,35,2,3,Medical,Female,Single
1198,42,21,2,Medical,Female,Divorced
1199,38,2,4,Life Sciences,Male,Married
1200,38,29,3,Technical Degree,Male,Married
1201,27,1,1,Technical Degree,Male,Married
1202,49,18,4,Life Sciences,Male,Divorced
1203,34,10,4,Medical,Male,Divorced
1204,40,19,2,Medical,Male,Married
1205,38,29,1,Medical,Male,Married
1206,29,27,3,Marketing,Female,Married
1207,22,5,3,Life Sciences,Male,Divorced
1208,36,18,1,Medical,Female,Single
1209,40,9,5,Life Sciences,Male,Married
1210,46,1,4,Medical,Male,Divorced
1211,32,4,4,Medical,Male,Married
1212,30,1,1,Life Sciences,Male,Single
1213,27,20,3,Life Sciences,Female,Single
1214,51,8,4,Life Sciences,Male,Married
1215,30,3,3,Technical Degree,Female,Single
1216,41,6,3,Life Sciences,Female,Single
1217,30,26,4,Marketing,Female,Single
1218,29,1,3,Technical Degree,Male,Single
1219,45,6,3,Medical,Female,Single
1220,54,3,3,Marketing,Female,Married
1221,36,5,2,Life Sciences,Male,Single
1222,33,4,4,Medical,Female,Married
1223,37,11,3,Other,Male,Divorced
1224,38,3,3,Life Sciences,Male,Divorced
1225,31,1,4,Medical,Male,Married
1226,59,3,3,Life Sciences,Male,Married
1227,37,4,4,Marketing,Male,Divorced
1228,29,1,1,Medical,Female,Married
1229,35,1,3,Marketing,Female,Single
1230,29,18,1,Medical,Male,Single
1231,52,2,3,Life Sciences,Female,Single
1232,42,4,2,Technical Degree,Male,Married
1233,59,6,2,Medical,Male,Married
1234,50,1,4,Medical,Female,Divorced
1235,33,14,3,Medical,Male,Married
1236,43,16,3,Marketing,Female,Married
1237,33,2,2,Life Sciences,Female,Married
1238,52,2,4,Life Sciences,Male,Single
1239,32,4,2,Life Sciences,Female,Married
1240,32,1,3,Life Sciences,Male,Single
1241,39,1,4,Medical,Female,Divorced
1242,32,26,4,Marketing,Male,Married
1243,41,19,2,Life Sciences,Male,Divorced
1244,40,24,2,Technical Degree,Male,Divorced
1245,45,1,3,Other,Male,Married
1246,31,3,4,Medical,Male,Divorced
1247,33,5,4,Life Sciences,Female,Married
1248,34,2,4,Life Sciences,Male,Married
1249,37,1,2,Medical,Female,Married
1250,45,7,4,Life Sciences,Male,Married
1251,37,10,3,Medical,Male,Divorced
1252,39,2,4,Technical Degree,Female,Single
1253,29,15,3,Life Sciences,Male,Single
1254,42,17,2,Life Sciences,Female,Single
1255,29,20,2,Marketing,Male,Divorced
1256,25,1,3,Life Sciences,Female,Married
1257,42,2,3,Medical,Female,Divorced
1258,40,2,2,Medical,Male,Divorced
1259,51,1,3,Life Sciences,Male,Married
1260,31,29,2,Medical,Male,Single
1261,32,7,3,Life Sciences,Male,Married
1262,38,2,2,Life Sciences,Male,Married
1263,32,2,1,Technical Degree,Male,Single
1264,46,2,3,Technical Degree,Female,Married
1265,28,2,4,Life Sciences,Male,Single
1266,29,2,3,Medical,Male,Married
1267,31,23,3,Medical,Male,Married
1268,25,5,2,Life Sciences,Male,Divorced
1269,45,20,2,Medical,Male,Married
1270,36,6,3,Life Sciences,Male,Married
1271,55,1,3,Medical,Male,Single
1272,47,29,4,Life Sciences,Male,Married
1273,28,9,3,Medical,Male,Married
1274,37,6,4,Medical,Male,Married
1275,21,3,2,Medical,Male,Single
1276,37,1,4,Medical,Female,Divorced
1277,35,22,3,Life Sciences,Female,Divorced
1278,38,7,2,Medical,Female,Divorced
1279,26,1,3,Life Sciences,Female,Divorced
1280,50,4,1,Life Sciences,Male,Divorced
1281,53,3,4,Medical,Male,Married
1282,42,1,1,Life Sciences,Male,Married
1283,29,2,2,Life Sciences,Male,Single
1284,55,20,2,Technical Degree,Male,Married
1285,26,11,2,Medical,Male,Married
1286,37,1,3,Life Sciences,Female,Single
1287,44,24,3,Life Sciences,Male,Divorced
1288,38,23,4,Life Sciences,Male,Divorced
1289,26,16,4,Medical,Male,Divorced
1290,28,8,2,Life Sciences,Female,Single
1291,49,10,4,Life Sciences,Female,Single
1292,36,3,3,Technical Degree,Male,Single
1293,31,5,3,Marketing,Female,Divorced
1294,26,4,4,Marketing,Male,Single
1295,37,9,3,Medical,Male,Married
1296,42,26,3,Marketing,Female,Married
1297,18,3,3,Life Sciences,Male,Single
1298,35,16,3,Marketing,Male,Married
1299,36,18,4,Life Sciences,Male,Married
1300,51,2,3,Medical,Male,Divorced
1301,41,2,4,Life Sciences,Male,Single
1302,18,10,3,Medical,Female,Single
1303,28,16,2,Medical,Male,Single
1304,31,7,3,Technical Degree,Male,Married
1305,39,1,3,Medical,Male,Divorced
1306,36,24,4,Life Sciences,Female,Married
1307,32,7,3,Life Sciences,Male,Married
1308,38,25,2,Life Sciences,Female,Married
1309,58,1,4,Life Sciences,Male,Divorced
1310,31,5,4,Technical Degree,Male,Married
1311,31,2,3,Human Resources,Male,Married
1312,45,7,3,Life Sciences,Male,Divorced
1313,31,2,4,Life Sciences,Male,Divorced
1314,33,5,4,Life Sciences,Female,Married
1315,39,10,1,Medical,Male,Married
1316,43,10,4,Life Sciences,Female,Single
1317,49,1,2,Technical Degree,Female,Single
1318,52,8,4,Medical,Male,Married
1319,27,5,3,Life Sciences,Female,Single
1320,32,8,2,Technical Degree,Female,Married
1321,27,2,3,Life Sciences,Male,Single
1322,31,7,3,Marketing,Male,Divorced
1323,32,2,4,Medical,Female,Single
1324,28,2,4,Medical,Male,Married
1325,30,28,2,Medical,Female,Married
1326,31,7,2,Life Sciences,Female,Married
1327,39,7,2,Medical,Male,Married
1328,39,3,2,Medical,Female,Married
1329,33,10,3,Marketing,Male,Single
1330,47,5,5,Life Sciences,Male,Married
1331,43,10,4,Life Sciences,Female,Divorced
1332,27,1,1,Marketing,Male,Married
1333,54,20,4,Life Sciences,Female,Single
1334,43,7,3,Life Sciences,Female,Married
1335,45,8,4,Other,Male,Married
1336,40,1,2,Medical,Male,Married
1337,29,8,4,Other,Male,Married
1338,29,9,5,Other,Male,Single
1339,30,5,3,Marketing,Female,Divorced
1340,27,8,4,Marketing,Female,Married
1341,37,5,2,Medical,Male,Divorced
1342,38,15,2,Life Sciences,Male,Divorced
1343,31,7,4,Medical,Female,Single
1344,29,10,1,Marketing,Female,Divorced
1345,35,5,4,Technical Degree,Male,Single
1346,23,26,1,Life Sciences,Male,Divorced
1347,41,6,3,Medical,Male,Single
1348,47,4,1,Medical,Male,Single
1349,42,23,5,Life Sciences,Female,Single
1350,29,2,3,Life Sciences,Male,Married
1351,42,2,1,Technical Degree,Male,Divorced
1352,32,2,3,Medical,Female,Married
1353,48,29,1,Medical,Female,Married
1354,37,6,3,Medical,Male,Divorced
1355,30,25,2,Technical Degree,Female,Married
1356,26,1,3,Life Sciences,Male,Married
1357,42,2,4,Other,Male,Single
1358,21,1,1,Technical Degree,Female,Single
1359,36,1,5,Medical,Female,Single
1360,36,3,4,Medical,Male,Married
1361,57,1,4,Medical,Male,Married
1362,40,10,4,Life Sciences,Female,Married
1363,21,9,2,Medical,Male,Single
1364,33,5,3,Marketing,Female,Single
1365,37,10,3,Medical,Female,Married
1366,46,7,4,Medical,Female,Married
1367,41,4,3,Marketing,Male,Single
1368,50,10,3,Technical Degree,Male,Single
1369,40,22,2,Marketing,Male,Married
1370,31,9,4,Life Sciences,Male,Single
1371,21,12,3,Life Sciences,Female,Single
1372,29,23,3,Life Sciences,Male,Single
1373,35,9,4,Life Sciences,Male,Single
1374,27,1,2,Medical,Male,Divorced
1375,28,9,4,Life Sciences,Male,Single
1376,49,7,3,Other,Male,Single
1377,51,14,2,Life Sciences,Female,Married
1378,36,2,3,Life Sciences,Female,Married
1379,34,19,3,Marketing,Male,Single
1380,55,2,3,Life Sciences,Female,Single
1381,24,10,4,Marketing,Female,Divorced
1382,30,2,1,Technical Degree,Male,Married
1383,26,3,1,Technical Degree,Male,Single
1384,22,11,3,Medical,Female,Married
1385,36,2,2,Medical,Male,Married
1386,30,4,3,Technical Degree,Male,Single
1387,37,14,3,Life Sciences,Female,Divorced
1388,40,2,2,Marketing,Female,Divorced
1389,42,1,4,Life Sciences,Female,Divorced
1390,37,10,4,Life Sciences,Male,Single
1391,43,12,3,Life Sciences,Male,Divorced
1392,40,2,3,Medical,Female,Married
1393,54,5,2,Medical,Male,Married
1394,34,4,4,Marketing,Female,Married
1395,31,7,2,Medical,Female,Married
1396,43,21,3,Medical,Male,Married
1397,43,8,4,Other,Female,Divorced
1398,25,4,2,Life Sciences,Female,Single
1399,37,25,5,Medical,Female,Married
1400,31,1,2,Life Sciences,Male,Married
1401,39,1,1,Life Sciences,Male,Divorced
1402,56,6,3,Life Sciences,Female,Married
1403,30,12,3,Technical Degree,Female,Single
1404,41,1,3,Marketing,Male,Married
1405,28,17,2,Medical,Male,Divorced
1406,25,3,3,Medical,Male,Married
1407,52,3,3,Medical,Male,Married
1408,45,10,2,Life Sciences,Male,Married
1409,52,4,2,Life Sciences,Female,Married
1410,42,29,2,Life Sciences,Female,Divorced
1411,30,2,3,Life Sciences,Female,Single
1412,60,7,3,Life Sciences,Female,Married
1413,46,18,3,Medical,Female,Divorced
1414,42,28,4,Technical Degree,Female,Married
1415,24,1,1,Technical Degree,Female,Single
1416,34,6,2,Marketing,Female,Divorced
1417,38,2,2,Life Sciences,Male,Married
1418,40,2,4,Life Sciences,Female,Married
1419,26,23,3,Life Sciences,Female,Divorced
1420,30,3,3,Life Sciences,Male,Married
1421,29,3,4,Medical,Male,Married
1422,29,25,5,Technical Degree,Female,Married
1423,19,2,2,Technical Degree,Male,Single
1424,30,22,4,Other,Female,Married
1425,57,29,3,Marketing,Male,Divorced
1426,50,29,4,Life Sciences,Male,Married
1427,30,2,3,Medical,Female,Single
1428,60,28,3,Marketing,Female,Married
1429,47,2,2,Medical,Female,Divorced
1430,46,2,3,Life Sciences,Male,Married
1431,35,22,3,Life Sciences,Male,Single
1432,54,8,4,Life Sciences,Female,Single
1433,34,2,4,Life Sciences,Male,Divorced
1434,46,10,3,Marketing,Female,Married
1435,31,9,1,Life Sciences,Male,Divorced
1436,33,15,1,Medical,Male,Married
1437,33,10,1,Medical,Male,Divorced
1438,30,7,1,Marketing,Male,Single
1439,35,16,3,Life Sciences,Male,Married
1440,31,20,3,Life Sciences,Male,Married
1441,34,23,3,Human Resources,Female,Divorced
1442,42,5,2,Other,Male,Married
1443,36,10,4,Medical,Male,Single
1444,22,4,1,Technical Degree,Male,Single
1445,48,2,5,Marketing,Female,Married
1446,55,18,5,Life Sciences,Female,Single
1447,41,10,2,Life Sciences,Male,Single
1448,35,1,3,Marketing,Male,Married
1449,40,6,3,Life Sciences,Female,Single
1450,39,8,1,Life Sciences,Female,Married
1451,31,2,1,Life Sciences,Male,Single
1452,42,24,3,Medical,Male,Married
1453,45,2,3,Other,Male,Married
1454,26,17,4,Life Sciences,Female,Divorced
1455,29,19,3,Technical Degree,Male,Divorced
1456,33,1,5,Medical,Female,Divorced
1457,31,7,3,Life Sciences,Male,Divorced
1458,18,5,3,Marketing,Male,Single
1459,40,28,3,Other,Male,Divorced
1460,41,2,4,Other,Female,Single
1461,26,29,2,Medical,Male,Divorced
1462,35,1,3,Medical,Female,Single
1463,34,21,4,Life Sciences,Male,Single
1464,26,24,3,Technical Degree,Male,Single
1465,37,1,3,Technical Degree,Female,Single
1466,46,18,1,Medical,Female,Married
1467,41,2,5,Life Sciences,Female,Married
1468,37,9,4,Medical,Male,Divorced
1469,52,6,2,Technical Degree,Male,Divorced
1470,32,11,4,Other,Male,Married
1471,24,24,3,Medical,Male,Married
1472,38,10,3,Medical,Female,Married
1473,37,1,4,Life Sciences,Female,Married
1474,49,18,4,Life Sciences,Male,Divorced
1475,24,23,3,Medical,Male,Married
1476,26,28,2,Marketing,Male,Married
1477,24,17,2,Other,Male,Married
1478,50,3,3,Medical,Male,Married
1479,25,13,1,Medical,Male,Married
1480,24,7,3,Life Sciences,Female,Married
1481,30,12,4,Life Sciences,Male,Married
1482,34,1,2,Life Sciences,Male,Married
1483,31,13,4,Medical,Male,Divorced
1484,35,25,2,Other,Male,Single
1485,31,6,4,Medical,Male,Divorced
1486,27,6,4,Medical,Female,Divorced
1487,37,2,3,Marketing,Male,Married
1488,20,1,3,Life Sciences,Female,Single
1489,42,2,4,Life Sciences,Female,Married
1490,43,6,4,Other,Male,Divorced
1491,38,1,1,Life Sciences,Female,Single
1492,43,9,5,Medical,Male,Divorced
1493,48,1,4,Life Sciences,Female,Married
1494,44,1,4,Life Sciences,Female,Single
1495,34,14,3,Technical Degree,Female,Divorced
1496,27,2,1,Marketing,Male,Divorced
1497,21,22,1,Technical Degree,Male,Single
1498,44,3,4,Other,Male,Married
1499,22,6,1,Medical,Male,Married
1500,33,8,4,Marketing,Male,Divorced
1501,32,9,4,Life Sciences,Female,Married
1502,30,3,3,Medical,Female,Divorced
1503,53,1,1,Medical,Female,Single
1504,34,1,5,Life Sciences,Male,Married
1505,45,26,4,Life Sciences,Female,Married
1506,26,6,3,Life Sciences,Female,Married
1507,37,3,3,Other,Male,Married
1508,29,3,2,Medical,Female,Married
1509,35,6,4,Life Sciences,Male,Single
1510,33,6,3,Life Sciences,Male,Divorced
1511,54,19,4,Medical,Male,Married
1512,36,9,2,Medical,Male,Divorced
1513,27,3,4,Medical,Male,Single
1514,20,10,1,Medical,Male,Single
1515,33,3,3,Life Sciences,Male,Single
1516,35,3,3,Life Sciences,Male,Married
1517,23,4,3,Medical,Male,Married
1518,25,8,3,Life Sciences,Male,Married
1519,38,7,4,Marketing,Female,Single
1520,29,1,4,Life Sciences,Male,Divorced
1521,48,2,1,Marketing,Male,Married
1522,27,3,1,Medical,Female,Divorced
1523,37,10,2,Life Sciences,Male,Single
1524,50,28,1,Medical,Male,Married
1525,34,9,3,Medical,Female,Single
1526,24,3,2,Life Sciences,Female,Single
1527,39,2,4,Technical Degree,Female,Single
1528,32,10,3,Marketing,Male,Single
1529,50,8,2,Technical Degree,Male,Married
1530,38,1,4,Life Sciences,Female,Single
1531,27,1,2,Life Sciences,Female,Married
1532,32,3,2,Life Sciences,Female,Single
1533,47,14,4,Marketing,Male,Single
1534,40,5,4,Life Sciences,Male,Married
1535,53,7,3,Life Sciences,Male,Married
1536,41,10,4,Human Resources,Male,Divorced
1537,60,16,4,Marketing,Male,Single
1538,27,10,2,Life Sciences,Male,Divorced
1539,41,1,3,Human Resources,Male,Married
1540,50,8,4,Marketing,Male,Married
1541,28,1,2,Life Sciences,Female,Single
1542,36,8,3,Life Sciences,Female,Married
1543,38,1,3,Life Sciences,Female,Single
1544,44,24,3,Medical,Male,Single
1545,47,3,3,Medical,Female,Divorced
1546,30,27,5,Marketing,Male,Divorced
1547,29,10,3,Life Sciences,Male,Single
1548,42,19,3,Medical,Male,Divorced
1549,43,15,3,Life Sciences,Male,Married
1550,34,8,2,Medical,Female,Single
1551,23,9,1,Medical,Male,Married
1552,39,3,3,Human Resources,Female,Married
1553,56,9,3,Medical,Male,Married
1554,40,2,1,Medical,Female,Single
1555,27,7,3,Medical,Female,Single
1556,29,10,3,Marketing,Male,Divorced
1557,53,6,3,Life Sciences,Male,Single
1558,35,2,4,Life Sciences,Female,Divorced
1559,32,24,4,Life Sciences,Male,Married
1560,38,2,5,Medical,Male,Married
1561,34,8,5,Life Sciences,Female,Divorced
1562,52,3,4,Marketing,Male,Married
1563,33,1,4,Other,Male,Single
1564,25,26,1,Medical,Female,Single
1565,45,2,2,Technical Degree,Male,Single
1566,23,10,1,Medical,Male,Single
1567,47,27,2,Life Sciences,Female,Single
1568,34,2,3,Other,Male,Single
1569,55,2,3,Medical,Male,Married
1570,36,8,4,Life Sciences,Male,Single
1571,52,19,4,Medical,Male,Married
1572,26,1,2,Life Sciences,Female,Divorced
1573,29,27,3,Medical,Female,Married
1574,26,8,3,Technical Degree,Male,Single
1575,34,1,4,Life Sciences,Female,Single
1576,54,19,4,Medical,Female,Divorced
1577,27,8,1,Marketing,Male,Married
1578,37,10,1,Life Sciences,Female,Divorced
1579,38,2,4,Life Sciences,Female,Single
1580,34,2,4,Medical,Female,Single
1581,35,8,4,Life Sciences,Female,Married
1582,30,1,3,Life Sciences,Male,Married
1583,40,2,2,Medical,Female,Married
1584,34,8,2,Life Sciences,Female,Married
1585,42,8,3,Life Sciences,Male,Divorced
1586,23,6,3,Life Sciences,Male,Married
1587,24,9,3,Life Sciences,Male,Divorced
1588,52,11,4,Life Sciences,Female,Married
1589,50,2,3,Medical,Male,Married
1590,29,1,2,Life Sciences,Female,Married
1591,33,7,3,Medical,Male,Married
1592,33,16,3,Marketing,Female,Single
1593,47,2,2,Other,Female,Married
1594,36,1,3,Other,Female,Married
1595,29,23,2,Life Sciences,Male,Married
1596,58,2,4,Life Sciences,Male,Single
1597,35,1,4,Life Sciences,Female,Single
1598,42,1,2,Life Sciences,Female,Married
1599,28,2,4,Medical,Male,Single
1600,36,13,3,Human Resources,Male,Married
1601,32,4,3,Life Sciences,Female,Married
1602,40,16,4,Medical,Male,Single
1603,30,2,3,Medical,Female,Single
1604,45,2,3,Life Sciences,Female,Single
1605,42,29,3,Life Sciences,Male,Married
1606,38,12,3,Life Sciences,Male,Divorced
1607,34,16,4,Life Sciences,Female,Single
1608,49,11,3,Marketing,Female,Married
1609,55,2,1,Medical,Male,Single
1610,43,14,2,Life Sciences,Male,Married
1611,27,5,1,Technical Degree,Male,Divorced
1612,35,7,3,Other,Male,Single
1613,28,2,4,Marketing,Female,Married
1614,34,3,2,Human Resources,Male,Married
1615,26,5,2,Medical,Female,Married
1616,27,3,3,Medical,Male,Married
1617,51,26,4,Marketing,Female,Married
1618,44,4,3,Medical,Male,Single
1619,25,2,1,Medical,Male,Single
1620,33,1,3,Medical,Male,Divorced
1621,35,27,1,Medical,Female,Single
1622,36,1,2,Life Sciences,Male,Married
1623,32,13,4,Life Sciences,Male,Divorced
1624,30,5,4,Life Sciences,Male,Divorced
1625,53,7,2,Marketing,Female,Married
1626,45,9,3,Marketing,Male,Divorced
1627,32,8,2,Medical,Female,Married
1628,52,25,4,Medical,Female,Married
1629,37,16,4,Marketing,Male,Divorced
1630,28,8,2,Medical,Male,Divorced
1631,22,1,2,Life Sciences,Male,Married
1632,44,8,4,Life Sciences,Male,Married
1633,42,2,1,Medical,Male,Single
1634,36,8,3,Life Sciences,Male,Married
1635,25,3,1,Other,Male,Married
1636,35,9,3,Life Sciences,Female,Married
1637,35,25,4,Life Sciences,Female,Divorced
1638,32,1,3,Life Sciences,Male,Divorced
1639,25,4,1,Marketing,Male,Married
1640,49,1,3,Technical Degree,Female,Married
1641,24,4,1,Life Sciences,Male,Married
1642,32,5,2,Life Sciences,Male,Married
1643,38,9,3,Marketing,Male,Married
1644,42,3,3,Life Sciences,Female,Married
1645,31,11,4,Life Sciences,Male,Married
1646,29,1,3,Medical,Female,Divorced
1647,53,8,3,Marketing,Male,Married
1648,35,25,3,Technical Degree,Male,Married
1649,37,21,2,Medical,Female,Married
1650,53,23,4,Life Sciences,Female,Single
1651,43,1,3,Life Sciences,Female,Married
1652,47,2,2,Marketing,Female,Married
1653,37,19,2,Medical,Male,Single
1654,50,2,4,Life Sciences,Male,Divorced
1655,39,2,3,Life Sciences,Female,Married
1656,33,3,2,Human Resources,Male,Divorced
1657,32,25,4,Life Sciences,Male,Single
1658,29,7,1,Medical,Female,Divorced
1659,44,9,2,Life Sciences,Male,Married
1660,28,5,4,Medical,Male,Single
1661,58,2,1,Life Sciences,Male,Divorced
