employee_id,action_taking,belonging,collaboration,communication,culture,discretionary_effort,inclusion,downward_communication,engagement_1,engagement_2,engagement_3,happiness,learning_development,operating_efficiency_1,psych_safety_2,retention_1,retention_2,retention_3,role_clarity,senior_leadership,upward_communication,work_life_balance
1592,4,4,5,5,5,4,5,4,3,4,4,5,5,5,6,5,5,5,4,5,4,4
1593,4,5,5,5,4,5,4,4,3,5,5,5,4,4,6,4,5,4,4,4,5,5
1594,4,4,4,3,4,5,4,3,5,5,5,5,5,4,5,5,5,5,5,4,4,4
1595,5,5,4,4,5,5,5,4,4,5,4,5,3,5,4,4,5,5,5,4,5,5
1596,3,5,5,4,4,4,5,5,4,4,4,5,5,5,5,5,5,5,5,4,4,4
1597,5,4,5,5,5,4,4,5,4,4,4,5,5,5,6,4,5,5,4,5,5,4
1598,5,5,5,5,5,4,5,5,4,4,3,5,5,5,5,5,5,5,4,5,4,3
1599,5,5,5,5,5,5,5,4,5,4,5,5,5,5,6,5,5,5,5,5,5,5
1600,5,5,5,,4,4,4,3,4,5,4,5,5,3,6,5,5,5,5,5,4,4
1601,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1602,3,5,5,5,4,5,4,5,5,5,5,5,5,3,4,5,5,5,5,5,4,2
1603,3,4,5,4,4,5,4,4,5,5,5,5,5,3,7,5,5,5,5,4,4,4
1604,5,5,5,5,5,4,4,5,5,4,4,5,5,5,6,5,5,5,5,5,4,4
1605,4,5,5,4,5,4,5,4,4,4,3,5,5,5,6,5,5,5,5,5,5,5
1606,3,5,4,3,3,5,4,3,5,5,4,5,5,3,4,5,5,5,5,5,5,4
1607,5,5,5,5,4,4,5,4,4,5,4,5,5,4,6,1,5,5,5,5,4,4
1608,5,5,5,5,4,5,4,4,5,5,4,5,4,3,5,5,5,5,5,5,4,4
1609,4,5,5,5,4,4,4,5,4,5,4,5,5,4,5,4,4,4,5,5,5,5
1610,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5
1611,5,5,5,5,4,4,5,5,4,5,3,5,5,5,6,5,5,5,5,5,5,4
1612,5,3,4,4,4,4,4,5,3,4,4,5,5,5,5,5,5,5,5,5,5,3
1613,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,4,5
1614,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4,5,5,5
1615,5,4,4,3,4,5,4,4,5,5,4,5,5,4,5,5,5,5,5,5,3,4
1616,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
1617,4,4,5,4,5,5,5,4,5,5,4,5,5,5,6,5,5,5,5,5,3,3
1618,5,5,5,5,5,5,4,5,5,5,5,5,4,4,6,5,5,5,4,5,4,5
1619,4,3,3,3,3,4,3,4,3,4,4,2,3,4,4,2,2,1,2,4,2,3
1620,4,4,3,3,4,4,3,4,4,3,4,3,4,5,2,2,4,4,4,5,4,3
1621,3,4,4,4,4,5,5,4,5,4,5,3,5,4,3,3,5,4,5,4,2,2
1622,3,4,4,5,5,5,5,5,5,5,5,3,4,4,6,3,4,5,5,5,4,3
1623,4,4,4,3,4,5,3,3,5,4,4,3,4,3,6,3,3,3,4,4,5,3
1624,4,4,4,4,4,4,4,4,4,4,4,3,5,3,5,4,5,4,4,4,5,3
1625,3,3,3,4,3,5,3,3,5,4,3,3,3,3,5,3,4,4,3,4,4,4
1626,1,4,3,4,4,4,5,5,5,5,5,3,4,5,4,3,5,3,3,3,2,2
1627,4,1,2,4,3,4,3,2,4,4,4,3,5,4,2,1,4,4,5,4,1,2
1628,4,1,2,4,4,5,1,5,4,4,5,4,3,5,5,2,5,5,1,5,5,5
1629,1,4,4,5,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,4,5
1630,4,3,4,4,4,5,4,4,5,5,5,4,5,4,6,4,5,5,4,4,,4
1631,5,5,4,5,5,5,5,5,4,5,4,4,5,5,7,4,5,5,4,5,5,4
1632,5,5,4,4,5,4,5,4,5,5,4,4,5,3,5,4,5,5,5,5,4,4
1633,4,4,4,4,4,4,3,4,2,2,4,4,4,4,4,3,4,4,4,4,4,2
1634,4,4,4,4,4,5,3,3,5,5,5,4,4,4,2,3,5,3,4,4,5,3
1635,5,4,4,5,4,5,,4,5,5,4,4,5,5,6,3,3,,4,4,4,3
1636,2,5,3,4,4,4,4,4,4,4,1,4,4,4,5,4,4,4,4,4,4,4
1637,2,5,4,4,4,5,3,3,4,4,4,4,5,5,5,5,5,5,5,5,4,4
1638,3,5,4,4,4,4,4,4,4,4,3,4,5,4,5,4,4,4,5,4,4,4
1639,5,4,4,5,5,4,5,5,5,4,4,4,4,5,6,4,3,3,4,5,5,4
1640,5,4,4,5,5,4,5,3,4,4,4,4,4,3,6,3,5,5,4,4,4,4
1641,5,4,3,3,4,4,3,3,3,4,3,4,4,4,5,5,5,5,4,4,5,4
1642,4,4,4,4,4,4,3,4,4,4,4,4,5,5,6,4,5,5,4,4,4,5
1643,3,4,4,5,4,4,4,4,3,4,4,4,5,5,5,5,5,5,4,5,3,4
1644,3,4,4,5,4,3,5,4,2,3,3,4,4,3,6,2,4,3,5,4,5,3
1645,4,5,4,3,4,5,2,3,5,5,5,4,4,3,3,4,5,5,5,4,4,3
1646,,5,5,4,5,5,4,4,5,5,5,4,4,4,6,4,4,4,5,5,5,3
1647,4,4,4,4,5,5,5,4,4,4,5,4,4,2,6,2,4,4,4,5,5,5
1648,4,5,5,5,5,4,5,5,2,5,3,4,5,4,7,4,5,4,5,5,4,4
1649,4,4,5,4,4,4,5,4,4,4,4,4,5,4,6,4,5,5,4,4,4,4
1650,5,5,,5,,2,5,5,2,2,2,4,5,4,7,4,3,5,5,5,4,3
1651,5,4,5,4,5,5,3,,4,5,4,4,5,3,4,5,5,5,2,5,3,5
1652,4,4,5,5,5,5,4,5,3,3,3,4,4,5,7,4,4,4,4,4,4,4
1653,3,5,5,5,5,5,4,5,5,5,4,4,4,5,5,4,4,4,5,5,5,5
1654,5,5,4,5,5,4,4,5,4,4,3,4,4,5,5,3,4,4,4,5,4,4
1655,4,4,3,4,4,4,5,5,4,4,5,4,4,4,6,5,5,5,5,4,4,4
1656,5,4,4,4,5,4,4,5,4,4,4,4,5,3,6,5,5,5,5,5,4,4
1657,3,4,5,4,4,3,3,2,4,4,4,4,5,2,6,3,4,3,4,2,3,3
1658,5,5,5,4,4,5,5,4,4,5,4,4,5,4,5,4,5,4,5,5,3,4
1659,4,3,3,4,4,4,4,5,4,5,4,4,4,4,4,5,5,5,4,4,5,5
1660,3,4,4,4,4,4,5,5,4,5,4,4,5,3,6,3,5,4,4,4,4,4
1661,5,4,3,5,4,5,5,5,5,5,5,4,5,5,7,5,5,5,5,5,5,5
1662,3,4,4,4,5,5,5,4,5,5,4,4,4,3,5,5,5,5,5,5,4,3
1663,5,4,5,3,3,5,3,4,5,5,4,4,5,3,5,4,5,5,3,4,4,3
1664,5,4,4,4,4,4,4,5,4,4,4,4,4,4,6,4,5,4,5,5,4,3
1665,4,5,5,4,4,4,4,4,5,4,4,4,4,4,5,4,5,5,4,5,4,3
1666,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,1,4,4,4,4,4,4
1667,4,4,4,5,4,5,4,,5,5,5,4,5,4,6,,5,5,5,5,5,4
1668,5,4,5,4,5,3,5,4,3,3,4,4,5,4,5,5,5,5,4,5,4,3
1669,,5,5,5,5,5,5,5,2,3,3,4,4,5,4,5,5,5,3,5,3,4
1670,3,5,4,2,4,5,5,2,5,5,5,4,5,2,6,5,5,5,3,5,3,1
1671,5,4,3,4,4,4,5,5,5,5,4,5,5,5,4,4,5,5,4,5,3,4
1672,5,4,4,5,5,3,5,5,3,4,3,5,5,5,5,3,5,5,5,5,3,3
1673,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
1674,5,5,4,5,5,5,5,5,2,5,3,5,5,5,7,5,5,5,5,5,5,4
1675,4,5,4,4,5,5,5,5,5,5,5,5,5,3,5,4,5,5,5,5,4,3
1676,4,5,5,3,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,4,5
1677,5,5,5,5,5,5,5,5,4,5,5,5,5,4,6,5,5,5,5,5,5,4
1678,5,4,4,5,5,5,4,5,4,5,3,5,5,5,3,5,5,5,5,5,3,3
1679,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5
1680,5,5,4,4,3,4,5,5,3,4,4,5,5,5,5,5,5,5,5,5,3,3
1681,5,5,5,5,4,5,5,3,4,5,4,5,4,3,7,5,5,5,4,5,5,5
1682,,4,4,4,4,3,5,5,3,3,2,5,5,4,6,5,5,5,4,5,5,4
1683,3,5,5,5,5,5,4,4,4,4,3,5,5,4,6,5,5,5,5,5,4,4
1684,5,5,4,5,5,3,5,5,3,3,5,5,5,5,7,5,5,5,5,5,3,5
1685,5,4,3,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,4,4,4,4
1686,5,5,5,5,5,5,5,4,5,5,5,5,5,2,7,5,5,5,5,5,,5
1687,4,4,5,5,4,5,4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,5
1688,3,5,5,5,5,4,5,5,4,4,4,5,5,4,6,5,5,5,5,5,3,3
1689,2,5,5,4,3,5,5,4,4,4,5,5,4,5,6,5,5,5,3,5,3,3
1690,3,5,5,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4
1691,5,4,3,4,4,4,4,5,3,5,4,5,5,5,7,5,5,5,5,5,5,5
1692,5,4,3,3,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1693,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1694,5,5,4,4,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5
1695,5,5,5,4,4,5,4,4,4,4,3,5,5,5,5,5,5,5,5,5,4,4
1696,4,4,5,4,4,5,4,4,5,5,5,5,5,4,5,5,5,5,4,5,4,4
1697,4,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1698,3,5,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3
1699,4,4,4,5,3,5,4,4,3,4,4,5,5,5,4,4,5,5,4,5,3,3
1700,5,5,5,5,5,5,5,5,4,4,3,5,5,5,3,4,5,5,5,5,5,5
1701,5,5,5,4,4,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,4
1702,5,5,5,4,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,4
1703,5,5,5,5,5,5,5,5,4,4,5,5,5,5,7,4,5,5,5,5,5,4
1704,5,5,5,4,5,5,4,5,5,5,5,5,5,4,6,5,5,5,5,5,4,4
1705,4,4,5,,4,4,4,4,4,4,3,5,5,4,6,5,5,5,5,5,5,5
1706,5,5,5,4,5,5,5,5,4,5,5,5,5,5,7,5,5,5,5,5,5,5
1707,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
1708,3,4,4,5,4,,5,5,,3,4,5,5,5,4,5,5,5,5,5,3,2
1709,5,4,4,5,5,3,4,5,3,4,4,5,5,5,6,5,5,5,5,5,5,4
1710,5,5,4,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4
1711,4,5,5,5,5,3,5,5,5,5,5,5,5,,5,1,5,3,5,4,5,3
1712,5,5,5,5,4,4,4,5,4,5,3,5,5,4,6,5,5,5,4,5,4,4
1713,5,5,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5
1714,5,4,5,5,5,5,5,4,4,5,5,5,5,5,6,5,5,5,5,5,5,4
1715,5,5,5,5,5,5,5,5,3,5,3,5,5,5,6,5,5,5,5,5,5,4
1716,5,5,5,4,5,5,5,4,5,5,5,5,5,4,7,5,5,5,5,5,5,4
1717,5,5,4,4,5,4,5,5,3,5,3,5,5,5,4,5,5,5,4,5,5,5
1718,3,5,5,4,5,4,5,4,4,5,5,5,5,4,4,5,5,5,4,5,3,4
1719,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1720,5,5,5,4,5,4,4,4,4,5,5,5,5,5,7,5,3,5,4,5,3,3
1721,5,5,5,5,5,5,5,5,5,5,4,5,5,5,7,5,5,5,5,5,5,5
1722,5,5,5,5,5,5,4,5,4,5,3,5,5,5,7,5,5,5,5,5,5,5
1723,5,5,5,5,5,5,5,5,4,5,5,5,5,5,6,5,5,5,5,5,3,4
1724,3,5,4,5,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1725,5,5,4,5,5,4,5,5,5,5,5,5,5,5,6,5,5,5,4,5,5,4
1726,5,5,5,5,5,5,5,5,5,2,5,5,5,5,7,1,5,5,5,5,5,5
1727,5,5,5,4,5,5,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5
1728,5,5,5,5,5,5,5,5,4,5,5,5,5,4,6,5,5,5,5,5,5,4
1729,5,5,5,5,4,5,5,4,5,5,5,5,5,5,6,5,5,5,4,5,4,5
1730,5,5,5,5,4,5,4,5,5,5,3,5,5,5,6,5,5,5,5,5,4,5
1731,4,4,5,4,3,4,5,5,4,4,5,5,5,3,5,5,4,5,4,5,5,4
1732,5,5,5,5,5,4,4,4,4,4,4,5,5,5,6,4,5,5,5,5,5,5
1733,5,5,5,5,5,4,5,5,4,4,4,5,5,5,6,5,5,5,5,5,5,5
1734,5,5,5,4,5,5,4,4,5,5,5,5,5,4,6,4,5,4,5,5,4,4
1735,5,5,4,3,4,5,4,3,5,5,5,5,5,3,6,5,5,5,4,5,5,5
1736,3,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
1737,5,5,4,5,5,5,5,5,4,5,4,5,5,5,6,5,5,5,5,5,5,5
1738,3,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1739,5,5,5,5,,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1740,5,5,4,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1741,5,3,5,5,4,5,4,4,4,4,4,5,5,4,5,4,5,5,4,5,5,4
1742,5,4,4,5,5,5,5,5,5,5,4,5,5,5,7,5,5,5,5,5,4,4
1743,5,5,3,5,5,4,5,5,3,5,4,5,5,4,6,5,5,5,5,5,4,4
1744,5,4,4,4,5,5,5,4,5,5,5,5,5,4,6,5,5,5,5,5,4,4
1745,5,4,4,4,5,5,5,5,4,5,4,5,5,5,6,5,5,5,4,5,3,5
1746,5,4,4,4,4,5,5,5,4,4,4,5,5,5,7,3,5,5,5,5,5,5
1747,5,5,4,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,4,3
1748,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1749,4,3,4,5,5,4,5,5,3,4,4,5,5,5,6,4,5,5,5,5,5,4
1750,5,4,5,4,4,4,5,5,4,4,4,5,5,4,6,5,5,5,5,5,5,4
1751,5,5,4,5,4,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1752,4,5,4,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4
1753,5,5,4,4,4,5,5,3,5,5,5,5,5,4,6,5,5,5,5,5,4,5
1754,5,4,4,4,5,5,5,5,4,5,4,5,5,5,5,4,5,5,5,5,5,4
1755,5,5,5,4,4,5,5,5,5,4,4,5,5,4,6,3,5,5,5,5,5,5
1756,5,5,5,5,4,5,4,3,5,5,5,5,5,4,5,5,5,5,5,5,5,4
1757,5,4,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5
1758,4,4,4,5,5,4,5,5,4,5,5,5,5,4,6,5,5,5,5,5,5,5
1759,5,5,4,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
1760,5,5,5,5,5,5,5,5,5,5,4,5,5,5,7,5,5,5,5,5,5,5
1761,4,5,5,4,5,5,5,4,5,5,5,5,5,4,6,5,5,5,5,5,5,4
1762,4,4,4,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,4,4
1763,5,5,4,5,5,5,5,5,4,4,5,5,5,5,7,5,5,5,5,5,5,5
1764,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
1765,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,4
1766,1,5,5,5,5,5,5,5,4,5,4,5,5,5,6,5,5,5,5,5,5,5
1767,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
1768,5,4,5,5,5,5,4,5,4,5,4,5,5,4,7,5,5,5,5,5,5,5
1769,4,4,5,4,5,4,4,4,5,5,4,5,4,5,5,4,4,4,4,4,4,4
1770,4,3,5,5,5,3,4,5,3,3,4,3,5,4,3,3,3,3,5,5,3,4
1771,5,4,4,5,5,4,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1772,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5
1773,1,2,2,4,4,4,3,4,4,4,4,1,3,3,2,1,2,2,2,3,2,2
1774,3,1,2,2,3,5,,1,5,5,4,2,2,5,,1,1,1,2,1,1,5
1775,2,4,5,2,3,5,4,2,4,4,4,3,3,3,6,2,3,2,2,4,4,5
1776,1,3,3,4,2,4,4,4,4,4,4,3,2,3,2,1,2,2,5,2,1,1
1777,3,3,2,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
1778,3,5,5,3,4,4,5,2,5,5,4,5,3,3,4,3,5,5,5,4,4,4
1779,5,2,1,5,4,5,1,5,4,3,3,3,5,5,,3,5,5,5,5,1,3
1780,5,3,3,3,3,4,3,3,4,4,4,3,4,4,3,3,3,3,3,4,3,3
1781,5,3,3,3,4,3,3,3,4,4,4,3,3,4,3,2,2,3,3,4,4,3
1782,4,4,4,4,3,5,3,4,5,5,5,3,4,3,5,5,5,5,3,4,4,2
1783,3,3,5,5,5,5,5,5,5,5,3,3,5,3,6,3,5,5,5,5,5,5
1784,5,3,3,5,3,3,4,5,3,4,3,4,5,5,4,5,5,5,5,5,3,3
1785,4,3,4,4,4,4,4,4,3,5,4,4,4,4,5,3,4,4,4,4,4,5
1786,4,3,3,4,4,3,4,4,3,3,3,4,4,4,4,4,5,4,4,4,4,4
1787,3,4,3,3,3,5,3,3,3,3,4,5,5,3,4,5,5,5,3,4,3,3
1788,5,4,5,5,4,5,5,5,5,5,4,5,5,3,6,5,5,5,5,5,5,5
1789,4,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,,5
1790,5,5,5,5,5,4,5,2,3,4,2,5,5,5,7,5,5,5,5,5,5,5
1791,5,4,5,5,5,4,5,5,3,3,3,5,5,5,7,2,5,5,5,5,5,4
1792,3,2,3,4,3,5,3,3,3,2,3,2,4,4,4,1,2,5,5,4,5,5
1793,1,4,5,4,4,5,5,5,5,4,4,2,3,3,5,1,1,2,4,3,5,2
1794,5,5,5,5,5,5,5,5,5,5,5,3,5,5,6,1,3,5,5,5,5,3
1795,5,4,4,5,5,3,5,5,3,4,3,3,5,5,5,3,3,5,5,5,5,2
1796,3,4,3,3,3,4,3,3,4,4,4,3,4,3,5,4,4,4,3,4,3,4
1797,5,4,5,5,2,3,5,5,3,3,3,3,4,5,6,5,4,5,5,5,5,2
1798,5,3,1,3,3,5,5,5,4,4,4,4,4,5,4,4,4,4,4,5,3,4
1799,4,3,3,4,4,4,4,4,4,4,3,4,3,4,5,4,4,3,4,4,3,3
1800,4,4,4,4,3,4,4,4,3,3,4,4,4,3,5,3,4,4,4,3,3,3
1801,3,5,5,4,5,5,5,3,5,5,5,4,4,5,4,5,5,5,5,5,5,3
1802,5,3,4,5,5,5,5,5,4,5,4,4,5,5,6,2,5,5,5,5,4,4
1803,4,5,5,5,5,5,5,4,5,5,5,4,5,5,7,5,5,5,5,5,5,2
1804,3,4,4,2,3,4,3,3,4,4,4,4,4,2,3,4,4,5,4,3,5,4
1805,5,4,5,4,5,5,5,5,5,5,5,4,4,5,6,5,5,5,5,5,5,3
1806,3,4,5,3,5,5,4,3,5,5,5,4,5,3,6,5,5,5,4,3,5,5
1807,4,3,4,4,4,4,5,4,3,4,3,4,5,4,4,3,5,5,4,5,4,3
1808,4,4,5,5,4,5,5,5,3,4,5,4,5,4,5,4,4,5,5,5,5,4
1809,4,4,5,4,4,4,4,4,3,4,4,4,5,5,4,4,4,5,4,4,4,3
1810,3,4,5,3,4,5,3,3,5,5,5,4,3,2,3,3,5,5,5,4,2,3
1811,5,3,5,5,5,4,,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4
1812,4,5,4,4,4,5,3,3,3,4,3,4,4,5,6,4,4,3,3,5,4,2
1813,3,4,5,5,5,4,4,5,3,4,4,4,4,5,7,4,4,5,5,5,5,4
1814,5,3,3,3,3,5,4,2,5,5,5,5,5,2,5,5,5,5,5,5,5,3
1815,5,4,4,3,4,2,5,4,3,3,4,5,5,5,4,4,5,5,5,5,1,2
1816,4,4,5,4,5,5,4,4,5,5,5,5,5,4,7,5,5,5,5,5,5,5
1817,5,5,5,5,5,5,5,5,5,5,5,5,4,4,7,5,5,5,5,5,5,5
1818,5,5,5,4,5,5,5,5,4,3,3,5,5,4,5,4,5,5,4,4,4,4
1819,5,4,4,5,5,3,5,5,2,3,3,5,5,5,5,3,5,5,5,5,3,3
1820,5,5,5,4,5,4,5,5,4,5,4,5,5,5,6,4,5,5,5,5,4,5
1821,5,5,5,5,5,5,5,5,5,5,4,5,5,5,7,5,5,5,5,5,5,5
1822,3,4,5,5,4,4,5,5,4,4,4,5,4,5,6,3,4,3,4,5,5,5
1823,5,5,5,5,5,4,5,5,3,4,3,5,5,5,7,5,5,5,5,5,5,5
1824,4,5,5,4,5,4,5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5
1825,5,4,3,3,4,4,4,4,3,4,4,5,5,4,5,5,5,5,5,5,4,4
1826,,4,5,4,5,5,5,5,4,5,4,5,5,,7,4,4,5,5,4,5,5
1827,5,5,5,5,4,3,5,5,3,3,3,5,5,5,4,3,5,5,5,5,4,3
1828,5,3,4,5,4,5,3,5,4,4,5,5,5,5,7,5,5,5,5,5,5,5
1829,4,4,5,5,5,5,5,5,4,5,4,,4,5,6,,,,5,5,5,4
1830,5,4,5,,,5,,,5,5,5,,5,,,,4,,5,,4,4
1831,1,4,4,5,4,5,5,5,5,5,5,1,4,5,6,1,1,1,4,5,4,3
1832,4,4,4,4,4,4,4,5,3,3,3,3,4,4,4,3,3,4,4,4,4,4
1833,2,2,5,5,3,4,5,4,4,4,3,3,5,4,5,2,4,4,5,5,3,3
1834,4,4,5,5,4,3,4,5,3,5,4,3,5,5,6,4,5,5,5,5,4,4
1835,4,5,5,3,4,5,4,3,4,4,4,3,3,5,4,3,5,5,5,5,4,2
1836,3,4,4,4,4,5,5,3,5,5,5,3,2,4,7,3,4,3,3,4,5,4
1837,3,4,3,4,4,3,4,4,3,3,3,3,3,4,5,3,3,3,3,4,4,3
1838,5,3,5,5,5,4,5,5,3,3,4,3,4,5,5,3,3,3,4,3,5,4
1839,5,5,5,5,4,2,4,5,2,3,1,3,4,4,4,3,3,5,4,5,4,2
1840,4,3,4,5,3,5,3,5,3,5,3,4,5,3,4,4,5,3,5,5,4,4
1841,4,3,4,4,4,3,4,4,3,3,3,4,4,4,5,1,4,4,3,4,3,2
1842,4,4,4,3,4,5,4,3,5,5,5,4,5,4,4,4,4,4,4,4,4,4
1843,2,5,4,4,4,5,5,5,5,5,5,4,4,4,5,4,4,5,4,4,4,4
1844,5,4,4,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,3,3
1845,3,4,5,4,4,5,4,4,3,5,4,4,4,4,6,4,5,4,4,4,4,3
1846,5,5,5,5,5,5,4,5,5,5,5,4,4,4,7,4,4,4,4,5,5,4
1847,5,4,5,5,4,5,4,5,4,4,4,4,4,5,5,3,5,4,4,5,4,4
1848,5,4,5,5,5,4,5,5,3,4,4,4,5,5,6,4,4,5,5,5,5,3
1849,4,5,5,4,4,5,3,4,5,4,4,4,5,5,5,3,5,5,4,4,4,4
1850,2,5,4,4,4,3,4,2,4,4,3,4,4,2,6,5,5,5,5,3,5,3
1851,,4,5,3,4,5,3,4,4,5,4,4,4,4,4,3,5,4,4,4,3,3
1852,5,,5,,5,5,5,5,4,4,4,4,5,5,7,4,4,5,4,5,5,4
1853,5,4,5,4,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4
1854,5,4,5,4,3,5,4,4,5,5,5,4,5,4,6,5,5,4,5,5,5,3
1855,5,4,4,5,5,5,4,4,4,4,5,4,5,5,5,3,4,4,5,4,3,4
1856,4,4,5,4,4,4,4,5,4,4,5,4,5,4,6,4,4,4,5,5,5,4
1857,,5,5,5,5,5,5,5,3,4,4,4,5,5,7,2,5,5,5,5,4,3
1858,,5,4,3,4,5,3,4,5,5,5,4,5,4,4,5,5,5,5,5,4,2
1859,4,5,5,5,5,5,5,5,3,4,3,4,4,4,7,3,3,5,4,5,5,5
1860,4,4,4,4,4,4,4,4,4,4,3,4,4,4,7,2,4,4,4,4,5,4
1861,4,5,5,4,4,5,5,4,5,5,5,4,4,4,7,4,5,5,5,5,5,3
1862,5,5,5,5,5,5,5,4,5,4,5,4,5,4,7,4,5,5,5,5,5,5
1863,2,5,5,5,4,5,4,3,5,5,5,4,3,2,6,3,4,3,3,4,4,3
1864,2,4,3,3,2,4,1,3,3,4,5,4,4,2,1,4,5,5,5,3,5,3
1865,4,4,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,3,4
1866,5,5,4,5,4,4,5,5,3,4,4,5,5,5,6,5,5,5,5,5,5,5
1867,3,4,4,4,4,5,4,5,4,5,5,5,5,5,6,5,5,5,5,5,5,4
1868,5,5,5,4,5,5,5,5,5,5,4,5,5,5,6,5,5,5,5,5,5,5
1869,3,5,4,5,,4,5,5,4,4,4,5,4,,6,5,5,5,5,5,5,5
1870,5,4,4,4,5,4,5,5,3,3,3,5,5,4,6,5,5,5,5,5,4,5
1871,4,5,5,5,5,4,4,3,4,5,5,5,5,5,7,5,5,5,5,4,5,4
1872,5,5,5,5,5,4,5,5,4,5,3,5,5,5,5,5,5,5,5,5,5,4
1873,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2
1874,5,5,4,4,4,4,4,4,3,4,2,5,3,4,6,4,4,5,4,5,5,3
1875,5,4,5,4,5,5,4,5,5,5,5,5,5,4,6,5,5,5,5,5,5,4
1876,5,4,5,4,4,5,5,4,5,5,5,5,5,4,6,4,4,5,4,4,5,4
1877,5,5,5,5,5,3,5,5,3,4,3,5,5,5,7,4,5,5,4,5,5,5
1878,4,3,5,4,5,5,4,3,5,5,5,5,5,4,6,5,5,5,4,5,5,4
1879,,5,5,5,4,5,5,4,4,5,3,5,5,4,5,5,5,5,4,4,5,5
1880,4,4,5,4,5,3,5,4,4,3,3,5,5,4,6,5,5,5,5,5,4,5
1881,4,5,5,5,4,3,5,4,4,4,4,5,4,4,6,5,5,5,4,5,4,5
1882,4,4,5,5,5,5,4,3,5,5,5,5,5,4,6,5,5,5,5,4,5,3
1883,4,4,4,4,4,5,5,2,5,5,5,5,4,5,6,5,5,5,5,4,4,4
1884,5,3,4,2,4,5,2,2,5,5,5,5,5,2,6,5,1,5,5,4,5,5
1885,5,4,4,5,5,5,5,5,5,5,4,5,5,5,6,3,4,4,5,5,3,4
1886,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5
1887,3,3,4,4,4,4,4,4,4,4,4,5,5,4,6,5,5,5,5,5,5,5
