employee_id,department,job_involvement,job_level,job_title,overtime,business_travel_frequency
1896,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
1897,Research & Development,2,2,Healthcare Representative,No,Travel_Rarely
1898,Sales,2,2,Sales Executive,No,Travel_Rarely
1899,Research & Development,1,5,Research Director,No,Travel_Rarely
1900,Research & Development,2,5,Manager,No,Travel_Rarely
1901,Research & Development,3,1,Research Scientist,No,Travel_Frequently
1902,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
1903,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1904,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
1905,Research & Development,2,5,Research Director,No,Travel_Rarely
1906,Research & Development,2,4,Research Director,No,Travel_Rarely
1907,Research & Development,4,1,Research Scientist,No,Travel_Rarely
1908,Sales,3,5,Manager,No,Travel_Rarely
1909,Sales,4,3,Sales Executive,Yes,Travel_Rarely
1910,Research & Development,4,1,Research Scientist,Yes,Travel_Rarely
1911,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1912,Sales,1,1,Sales Representative,Yes,Travel_Frequently
1913,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1914,Sales,1,5,Manager,Yes,Travel_Rarely
1915,Research & Development,2,4,Healthcare Representative,Yes,Non-Travel
1916,Research & Development,2,1,Laboratory Technician,No,Travel_Frequently
1917,Sales,2,5,Manager,No,Travel_Rarely
1918,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1919,Sales,3,5,Manager,Yes,Travel_Frequently
1920,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1921,Research & Development,3,2,Laboratory Technician,No,Travel_Frequently
1922,Research & Development,3,1,Laboratory Technician,Yes,Travel_Frequently
1923,Research & Development,4,5,Manager,No,Travel_Rarely
1924,Human Resources,2,2,Human Resources,No,Travel_Frequently
1925,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1926,Research & Development,4,2,Research Scientist,Yes,Travel_Rarely
1927,Sales,2,3,Sales Executive,No,Travel_Rarely
1928,Research & Development,3,2,Manufacturing Director,Yes,Travel_Rarely
1929,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
1930,Research & Development,2,1,Laboratory Technician,Yes,Travel_Frequently
1931,Research & Development,2,1,Laboratory Technician,No,Travel_Frequently
1932,Research & Development,3,2,Manufacturing Director,Yes,Non-Travel
1933,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
1934,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1935,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1936,Sales,4,2,Sales Executive,No,Travel_Rarely
1937,Research & Development,3,5,Manager,No,Travel_Frequently
1938,Research & Development,2,4,Manager,Yes,Travel_Rarely
1939,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1940,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
1941,Research & Development,3,1,Research Scientist,No,Travel_Rarely
1942,Research & Development,2,2,Laboratory Technician,No,Travel_Rarely
1943,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
1944,Human Resources,3,1,Human Resources,No,Travel_Rarely
1945,Research & Development,1,2,Laboratory Technician,No,Non-Travel
1946,Research & Development,3,4,Research Director,Yes,Travel_Rarely
1947,Sales,2,3,Sales Executive,Yes,Travel_Rarely
1948,Sales,3,3,Sales Executive,Yes,Travel_Rarely
1949,Research & Development,3,3,Manager,Yes,Travel_Rarely
1950,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
1951,Sales,3,3,Sales Executive,Yes,Non-Travel
1952,Sales,1,2,Sales Executive,No,Non-Travel
1953,Sales,3,1,Sales Representative,Yes,Travel_Frequently
1954,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1955,Research & Development,3,4,Manager,Yes,Non-Travel
1956,Research & Development,1,5,Manager,No,Travel_Rarely
1957,Human Resources,3,5,Manager,No,Travel_Rarely
1958,Research & Development,3,1,Research Scientist,No,Non-Travel
1959,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
1960,Research & Development,3,2,Research Scientist,No,Travel_Rarely
1961,Sales,3,2,Sales Executive,No,Travel_Frequently
1962,Research & Development,3,2,Research Scientist,Yes,Travel_Frequently
1963,Human Resources,3,4,Manager,Yes,Travel_Rarely
1964,Sales,3,2,Sales Executive,No,Travel_Rarely
1965,Sales,3,2,Sales Executive,No,Travel_Rarely
1966,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1967,Research & Development,2,3,Manufacturing Director,Yes,Travel_Rarely
1968,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
1969,Sales,4,2,Sales Executive,No,Travel_Frequently
1970,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
1971,Sales,4,1,Sales Representative,No,Travel_Rarely
1972,Research & Development,2,4,Manufacturing Director,No,Travel_Rarely
1973,Research & Development,3,1,Laboratory Technician,No,Non-Travel
1974,Research & Development,2,2,Laboratory Technician,No,Travel_Rarely
1975,Sales,1,2,Sales Executive,No,Travel_Frequently
1976,Sales,4,4,Sales Executive,Yes,Travel_Rarely
1977,Research & Development,3,4,Manufacturing Director,Yes,Travel_Rarely
1978,Research & Development,2,1,Research Scientist,No,Non-Travel
1979,Research & Development,4,2,Healthcare Representative,No,Travel_Rarely
1980,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
1981,Sales,2,1,Sales Representative,No,Travel_Frequently
1982,Sales,3,2,Sales Executive,Yes,Travel_Frequently
1983,Research & Development,4,1,Research Scientist,No,Travel_Frequently
1984,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
1985,Sales,2,2,Sales Executive,No,Travel_Rarely
1986,Research & Development,3,2,Manufacturing Director,Yes,Travel_Rarely
1987,Sales,2,2,Sales Executive,Yes,Travel_Rarely
1988,Sales,3,3,Sales Executive,No,Travel_Frequently
1989,Research & Development,3,2,Research Scientist,Yes,Travel_Frequently
1990,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1991,Sales,3,2,Sales Executive,No,Travel_Frequently
1992,Sales,3,2,Sales Executive,Yes,Travel_Rarely
1993,Research & Development,3,3,Healthcare Representative,No,Non-Travel
1994,Sales,4,2,Sales Executive,No,Travel_Rarely
1995,Research & Development,4,4,Manufacturing Director,Yes,Travel_Frequently
1996,Research & Development,2,2,Research Scientist,Yes,Travel_Rarely
1997,Sales,2,2,Sales Executive,Yes,Travel_Rarely
1998,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
1999,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2000,Human Resources,3,4,Manager,No,Travel_Rarely
2001,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2002,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2003,Research & Development,3,3,Manufacturing Director,No,Travel_Frequently
2004,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2005,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
2006,Human Resources,2,3,Human Resources,No,Travel_Rarely
2007,Research & Development,2,2,Laboratory Technician,No,Travel_Frequently
2008,Research & Development,3,3,Healthcare Representative,Yes,Travel_Frequently
2009,Research & Development,3,4,Research Director,No,Travel_Rarely
2010,Research & Development,3,5,Research Director,Yes,Travel_Rarely
2011,Research & Development,4,4,Research Director,No,Travel_Rarely
2012,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2013,Sales,1,1,Sales Representative,No,Travel_Frequently
2014,Sales,3,2,Sales Executive,No,Travel_Rarely
2015,Research & Development,3,4,Research Director,No,Travel_Rarely
2016,Research & Development,3,1,Research Scientist,No,Travel_Frequently
2017,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2018,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2019,Research & Development,2,2,Laboratory Technician,No,Travel_Rarely
2020,Sales,2,2,Sales Executive,No,Travel_Rarely
2021,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2022,Sales,2,1,Sales Representative,No,Travel_Rarely
2023,Research & Development,4,1,Laboratory Technician,No,Non-Travel
2024,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2025,Research & Development,3,4,Research Director,No,Travel_Rarely
2026,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2027,Sales,3,2,Sales Executive,No,Travel_Rarely
2028,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2029,Research & Development,4,1,Research Scientist,Yes,Travel_Rarely
2030,Research & Development,3,2,Laboratory Technician,No,Non-Travel
2031,Sales,3,3,Sales Executive,No,Travel_Rarely
2032,Sales,3,3,Sales Executive,No,Travel_Rarely
2033,Research & Development,2,1,Laboratory Technician,Yes,Non-Travel
2034,Research & Development,4,3,Manufacturing Director,No,Travel_Frequently
2035,Research & Development,1,3,Healthcare Representative,Yes,Travel_Rarely
2036,Human Resources,4,1,Human Resources,No,Travel_Rarely
2037,Research & Development,3,1,Laboratory Technician,Yes,Travel_Frequently
2038,Research & Development,3,3,Manufacturing Director,Yes,Travel_Rarely
2039,Sales,3,2,Sales Executive,No,Travel_Rarely
2040,Human Resources,3,1,Human Resources,No,Travel_Rarely
2041,Research & Development,2,3,Research Director,No,Non-Travel
2042,Sales,3,2,Sales Executive,No,Travel_Rarely
2043,Research & Development,2,1,Laboratory Technician,No,Non-Travel
2044,Research & Development,4,4,Research Director,No,Travel_Rarely
2045,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
2046,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2047,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2048,Sales,3,2,Sales Executive,No,Travel_Frequently
2049,Sales,1,2,Sales Executive,No,Travel_Rarely
2050,Sales,3,2,Sales Executive,No,Travel_Rarely
2051,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
2052,Sales,3,2,Sales Executive,No,Travel_Frequently
2053,Research & Development,3,1,Research Scientist,No,Non-Travel
2054,Research & Development,4,2,Research Scientist,No,Travel_Rarely
2055,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
2056,Research & Development,3,4,Research Director,No,Travel_Frequently
2057,Sales,3,1,Sales Representative,No,Travel_Frequently
2058,Sales,3,2,Sales Executive,No,Travel_Frequently
2059,Sales,2,2,Sales Executive,Yes,Travel_Rarely
2060,Sales,3,1,Sales Representative,No,Travel_Rarely
2061,Research & Development,3,1,Laboratory Technician,Yes,Travel_Frequently
2062,Sales,3,1,Sales Representative,No,Non-Travel
2063,Research & Development,3,3,Manufacturing Director,Yes,Travel_Frequently
2064,Sales,2,2,Sales Executive,No,Travel_Rarely
2065,Human Resources,3,1,Human Resources,No,Travel_Rarely
2066,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
2067,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2068,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2069,Research & Development,2,1,Laboratory Technician,No,Travel_Frequently
2070,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2071,Sales,3,2,Sales Executive,No,Travel_Frequently
2072,Research & Development,2,2,Laboratory Technician,No,Travel_Rarely
2073,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
2074,Research & Development,1,2,Manufacturing Director,No,Travel_Rarely
2075,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
2076,Research & Development,3,3,Manager,No,Travel_Rarely
2077,Research & Development,3,4,Manager,No,Travel_Frequently
2078,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2079,Research & Development,3,4,Research Director,No,Travel_Rarely
2080,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
2081,Sales,3,4,Manager,No,Travel_Rarely
2082,Research & Development,2,3,Healthcare Representative,No,Travel_Rarely
2083,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
2084,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2085,Sales,2,3,Sales Executive,Yes,Travel_Rarely
2086,Research & Development,3,1,Research Scientist,No,Travel_Frequently
2087,Research & Development,1,4,Research Director,Yes,Travel_Frequently
2088,Sales,3,1,Sales Representative,Yes,Travel_Rarely
2089,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2090,Research & Development,3,2,Research Scientist,No,Travel_Rarely
2091,Research & Development,1,2,Healthcare Representative,No,Travel_Rarely
2092,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
2093,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2094,Research & Development,3,3,Healthcare Representative,Yes,Travel_Frequently
2095,Sales,3,2,Sales Executive,No,Travel_Rarely
2096,Research & Development,3,2,Laboratory Technician,Yes,Travel_Rarely
2097,Human Resources,3,4,Manager,Yes,Travel_Rarely
2098,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2099,Research & Development,3,2,Healthcare Representative,Yes,Non-Travel
2100,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
2101,Sales,2,1,Sales Representative,No,Travel_Rarely
2102,Research & Development,2,2,Research Scientist,No,Travel_Rarely
2103,Sales,3,1,Sales Representative,Yes,Travel_Rarely
2104,Sales,3,2,Sales Executive,No,Travel_Rarely
2105,Research & Development,4,1,Research Scientist,No,Travel_Rarely
2106,Sales,3,2,Sales Executive,No,Travel_Rarely
2107,Sales,2,2,Sales Executive,No,Travel_Rarely
2108,Human Resources,3,2,Human Resources,No,Travel_Frequently
2109,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2110,Sales,3,3,Sales Executive,No,Travel_Rarely
2111,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
2112,Research & Development,2,3,Manufacturing Director,No,Travel_Rarely
2113,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
2114,Research & Development,3,2,Research Scientist,No,Non-Travel
2115,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2116,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2117,Sales,2,5,Manager,No,Travel_Rarely
2118,Research & Development,3,2,Research Scientist,No,Travel_Rarely
2119,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2120,Sales,3,2,Sales Executive,No,Travel_Rarely
2121,Sales,3,2,Sales Executive,No,Travel_Rarely
2122,Sales,3,2,Sales Executive,No,Travel_Rarely
2123,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
2124,Research & Development,3,2,Healthcare Representative,Yes,Travel_Rarely
2125,Sales,4,3,Sales Executive,No,Travel_Rarely
2126,Research & Development,3,2,Healthcare Representative,No,Travel_Frequently
2127,Sales,3,5,Manager,Yes,Travel_Rarely
2128,Research & Development,4,1,Research Scientist,No,Travel_Rarely
2129,Research & Development,4,2,Laboratory Technician,Yes,Travel_Frequently
2130,Research & Development,2,5,Manager,No,Travel_Rarely
2131,Research & Development,4,2,Laboratory Technician,No,Travel_Rarely
2132,Research & Development,2,2,Healthcare Representative,No,Travel_Frequently
2133,Sales,3,2,Sales Executive,No,Travel_Rarely
2134,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
2135,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2136,Sales,4,4,Manager,No,Travel_Rarely
2137,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
2138,Research & Development,2,1,Research Scientist,Yes,Non-Travel
2139,Research & Development,3,4,Healthcare Representative,Yes,Travel_Frequently
2140,Research & Development,4,1,Research Scientist,No,Travel_Rarely
2141,Research & Development,3,5,Research Director,Yes,Travel_Rarely
2142,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2143,Research & Development,1,2,Laboratory Technician,Yes,Travel_Rarely
2144,Sales,2,2,Sales Executive,No,Non-Travel
2145,Sales,3,2,Sales Executive,No,Travel_Frequently
2146,Research & Development,3,2,Manufacturing Director,Yes,Travel_Rarely
2147,Research & Development,4,2,Manufacturing Director,No,Travel_Frequently
2148,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2149,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
2150,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2151,Research & Development,4,2,Research Scientist,No,Travel_Rarely
2152,Research & Development,1,2,Manufacturing Director,No,Travel_Rarely
2153,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2154,Sales,3,1,Sales Representative,Yes,Travel_Frequently
2155,Human Resources,3,5,Manager,No,Travel_Rarely
2156,Research & Development,2,2,Laboratory Technician,No,Travel_Rarely
2157,Research & Development,2,3,Manufacturing Director,No,Travel_Rarely
2158,Research & Development,3,2,Healthcare Representative,No,Non-Travel
2159,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
2160,Research & Development,3,2,Manufacturing Director,No,Travel_Frequently
2161,Research & Development,2,2,Manufacturing Director,No,Travel_Rarely
2162,Research & Development,2,3,Manufacturing Director,Yes,Travel_Rarely
2163,Sales,2,3,Sales Executive,No,Travel_Rarely
2164,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2165,Research & Development,3,3,Manufacturing Director,Yes,Travel_Rarely
2166,Human Resources,3,2,Human Resources,Yes,Travel_Frequently
2167,Research & Development,2,4,Manager,No,Travel_Frequently
2168,Sales,1,2,Sales Executive,Yes,Travel_Rarely
2169,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
2170,Research & Development,4,1,Research Scientist,No,Travel_Rarely
2171,Research & Development,3,1,Research Scientist,No,Travel_Frequently
2172,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
2173,Sales,2,2,Sales Executive,No,Travel_Rarely
2174,Research & Development,3,3,Healthcare Representative,No,Travel_Rarely
2175,Research & Development,4,2,Manufacturing Director,No,Travel_Frequently
2176,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
2177,Research & Development,3,4,Research Director,No,Travel_Rarely
2178,Research & Development,2,3,Research Director,No,Travel_Rarely
2179,Sales,3,1,Sales Representative,No,Travel_Rarely
2180,Research & Development,3,2,Research Scientist,No,Travel_Rarely
2181,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2182,Research & Development,2,4,Healthcare Representative,Yes,Travel_Rarely
2183,Research & Development,2,2,Manufacturing Director,No,Non-Travel
2184,Research & Development,4,2,Healthcare Representative,No,Travel_Rarely
2185,Research & Development,3,4,Manager,No,Travel_Rarely
2186,Research & Development,2,4,Research Director,No,Travel_Rarely
2187,Sales,3,2,Sales Executive,Yes,Travel_Frequently
2188,Research & Development,3,2,Research Scientist,No,Travel_Frequently
2189,Sales,2,2,Sales Executive,Yes,Travel_Rarely
2190,Sales,3,2,Sales Executive,No,Travel_Rarely
2191,Research & Development,3,2,Research Scientist,No,Travel_Rarely
2192,Sales,3,2,Sales Executive,No,Travel_Rarely
2193,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
2194,Research & Development,2,1,Laboratory Technician,No,Travel_Frequently
2195,Sales,4,4,Manager,No,Travel_Rarely
2196,Research & Development,3,4,Manager,No,Travel_Rarely
2197,Sales,3,3,Sales Executive,Yes,Travel_Rarely
2198,Sales,3,1,Sales Representative,No,Travel_Rarely
2199,Sales,3,2,Sales Executive,Yes,Non-Travel
2200,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
2201,Human Resources,3,1,Human Resources,Yes,Travel_Rarely
2202,Research & Development,2,1,Laboratory Technician,Yes,Travel_Rarely
2203,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2204,Research & Development,4,3,Healthcare Representative,No,Travel_Rarely
2205,Sales,3,1,Sales Representative,Yes,Travel_Frequently
2206,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2207,Research & Development,3,1,Laboratory Technician,No,Non-Travel
2208,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2209,Research & Development,2,2,Laboratory Technician,No,Travel_Rarely
2210,Research & Development,1,3,Healthcare Representative,No,Travel_Rarely
2211,Research & Development,4,1,Laboratory Technician,No,Travel_Rarely
2212,Sales,1,2,Sales Executive,No,Travel_Frequently
2213,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2214,Sales,3,1,Sales Representative,Yes,Travel_Rarely
2215,Research & Development,4,3,Healthcare Representative,Yes,Travel_Rarely
2216,Research & Development,2,1,Research Scientist,Yes,Travel_Frequently
2217,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2218,Research & Development,4,1,Research Scientist,No,Travel_Rarely
2219,Sales,3,3,Sales Executive,No,Travel_Rarely
2220,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2221,Sales,3,2,Sales Representative,No,Travel_Rarely
2222,Research & Development,2,3,Healthcare Representative,No,Non-Travel
2223,Human Resources,1,1,Human Resources,No,Travel_Rarely
2224,Sales,1,4,Sales Executive,No,Travel_Frequently
2225,Research & Development,1,1,Laboratory Technician,No,Travel_Rarely
2226,Research & Development,2,4,Research Director,No,Travel_Rarely
2227,Research & Development,3,1,Research Scientist,No,Travel_Frequently
2228,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2229,Human Resources,1,2,Human Resources,No,Non-Travel
2230,Research & Development,3,2,Manufacturing Director,Yes,Travel_Rarely
2231,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2232,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
2233,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
2234,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2235,Sales,3,2,Sales Executive,No,Non-Travel
2236,Sales,3,3,Sales Executive,Yes,Travel_Rarely
2237,Sales,2,2,Sales Executive,Yes,Travel_Rarely
2238,Sales,1,2,Sales Executive,No,Travel_Rarely
2239,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2240,Research & Development,3,2,Manufacturing Director,No,Travel_Frequently
2241,Research & Development,3,2,Laboratory Technician,Yes,Non-Travel
2242,Sales,1,3,Sales Executive,No,Travel_Rarely
2243,Sales,3,5,Manager,No,Travel_Rarely
2244,Human Resources,1,3,Human Resources,No,Travel_Rarely
2245,Research & Development,2,1,Research Scientist,No,Travel_Frequently
2246,Human Resources,3,1,Human Resources,No,Travel_Frequently
2247,Human Resources,2,1,Human Resources,No,Travel_Frequently
2248,Sales,3,2,Sales Executive,No,Travel_Rarely
2249,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2250,Sales,1,1,Sales Representative,No,Travel_Rarely
2251,Research & Development,4,2,Healthcare Representative,Yes,Travel_Frequently
2252,Sales,2,3,Sales Executive,No,Travel_Rarely
2253,Research & Development,4,1,Research Scientist,Yes,Travel_Rarely
2254,Sales,3,2,Sales Executive,No,Non-Travel
2255,Sales,3,2,Sales Executive,No,Travel_Rarely
2256,Sales,3,3,Sales Executive,Yes,Travel_Rarely
2257,Research & Development,2,1,Laboratory Technician,No,Travel_Frequently
2258,Sales,3,3,Sales Executive,No,Travel_Rarely
2259,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2260,Research & Development,4,2,Healthcare Representative,No,Travel_Rarely
2261,Research & Development,3,1,Research Scientist,No,Non-Travel
2262,Research & Development,1,2,Healthcare Representative,Yes,Travel_Rarely
2263,Research & Development,2,1,Research Scientist,Yes,Travel_Frequently
2264,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2265,Research & Development,2,5,Research Director,No,Travel_Rarely
2266,Research & Development,3,2,Research Scientist,No,Non-Travel
2267,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2268,Sales,3,2,Sales Executive,Yes,Non-Travel
2269,Research & Development,2,4,Manufacturing Director,Yes,Non-Travel
2270,Human Resources,3,1,Human Resources,No,Travel_Rarely
2271,Sales,1,2,Sales Executive,No,Travel_Rarely
2272,Sales,3,1,Sales Representative,No,Travel_Rarely
2273,Research & Development,2,1,Laboratory Technician,No,Travel_Rarely
2274,Research & Development,3,1,Laboratory Technician,Yes,Travel_Rarely
2275,Sales,2,2,Sales Executive,No,Travel_Rarely
2276,Research & Development,3,3,Manager,No,Travel_Rarely
2277,Sales,2,2,Sales Executive,No,Travel_Rarely
2278,Research & Development,3,5,Research Director,Yes,Travel_Rarely
2279,Research & Development,3,3,Healthcare Representative,Yes,Travel_Rarely
2280,Research & Development,3,1,Research Scientist,Yes,Travel_Frequently
2281,Human Resources,3,2,Human Resources,No,Travel_Rarely
2282,Sales,3,2,Sales Executive,Yes,Travel_Rarely
2283,Research & Development,4,1,Research Scientist,No,Travel_Rarely
2284,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2285,Research & Development,3,3,Research Director,No,Travel_Rarely
2286,Sales,2,2,Sales Executive,No,Non-Travel
2287,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2288,Research & Development,4,2,Healthcare Representative,No,Travel_Rarely
2289,Research & Development,3,2,Manufacturing Director,No,Non-Travel
2290,Human Resources,3,1,Human Resources,No,Non-Travel
2291,Research & Development,3,2,Laboratory Technician,No,Travel_Frequently
2292,Research & Development,3,2,Manufacturing Director,No,Travel_Rarely
2293,Sales,3,2,Sales Executive,No,Travel_Frequently
2294,Research & Development,3,1,Research Scientist,No,Non-Travel
2295,Research & Development,4,2,Healthcare Representative,No,Travel_Rarely
2296,Sales,3,3,Sales Executive,Yes,Travel_Rarely
2297,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
2298,Human Resources,3,1,Human Resources,Yes,Travel_Rarely
2299,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
2300,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
2301,Sales,4,2,Sales Executive,No,Travel_Rarely
2302,Sales,3,4,Manager,No,Non-Travel
2303,Research & Development,1,1,Laboratory Technician,No,Travel_Rarely
2304,Research & Development,2,3,Manufacturing Director,Yes,Travel_Rarely
2305,Research & Development,3,2,Healthcare Representative,No,Travel_Rarely
2306,Research & Development,3,2,Research Scientist,No,Travel_Rarely
2307,Sales,3,3,Sales Executive,No,Travel_Frequently
2308,Research & Development,3,1,Research Scientist,No,Travel_Rarely
2309,Sales,1,2,Sales Representative,Yes,Travel_Rarely
2310,Sales,3,2,Sales Executive,No,Travel_Rarely
2311,Research & Development,3,4,Research Director,Yes,Travel_Frequently
2312,Research & Development,3,1,Research Scientist,No,Non-Travel
2313,Human Resources,4,1,Human Resources,No,Travel_Rarely
2314,Human Resources,2,1,Human Resources,Yes,Travel_Rarely
2315,Sales,3,2,Sales Executive,No,Non-Travel
2316,Research & Development,3,2,Research Scientist,Yes,Travel_Rarely
2317,Sales,3,2,Sales Executive,No,Travel_Frequently
2318,Research & Development,3,1,Laboratory Technician,Yes,Travel_Frequently
2319,Research & Development,3,1,Laboratory Technician,No,Travel_Frequently
2320,Sales,3,2,Sales Executive,No,Travel_Frequently
2321,Research & Development,3,1,Research Scientist,No,Non-Travel
2322,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2323,Research & Development,3,3,Manufacturing Director,No,Travel_Rarely
2324,Human Resources,3,1,Human Resources,No,Non-Travel
2325,Research & Development,1,2,Healthcare Representative,No,Travel_Rarely
2326,Research & Development,3,1,Laboratory Technician,No,Travel_Rarely
2327,Sales,2,2,Sales Executive,Yes,Travel_Rarely
2328,Sales,4,4,Sales Executive,No,Travel_Rarely
2329,Sales,2,2,Sales Representative,No,Travel_Rarely
2330,Human Resources,2,1,Human Resources,No,Travel_Rarely
2331,Research & Development,2,5,Manager,No,Travel_Rarely
2332,Research & Development,2,5,Research Director,No,Travel_Rarely
2333,Research & Development,2,1,Research Scientist,Yes,Travel_Frequently
2334,Sales,3,3,Sales Executive,No,Travel_Rarely
2335,Research & Development,2,1,Research Scientist,No,Travel_Frequently
2336,Research & Development,3,2,Research Scientist,No,Travel_Rarely
2337,Research & Development,2,1,Research Scientist,No,Travel_Rarely
2338,Sales,3,1,Sales Representative,No,Travel_Rarely
2339,Sales,3,1,Sales Representative,No,Travel_Rarely
2340,Research & Development,3,1,Research Scientist,Yes,Travel_Rarely
2341,Sales,2,2,Sales Executive,Yes,Travel_Rarely
2342,Research & Development,3,2,Laboratory Technician,No,Travel_Rarely
2343,Sales,3,3,Sales Executive,Yes,Travel_Rarely
