employee_id,total_working_years,years_at_company,years_in_current_role,years_since_last_promotion,years_under_current_manager
1433,14,7,3,5,7
1434,15,3,2,1,2
1435,13,13,8,0,8
1436,15,7,6,7,7
1437,8,4,3,1,3
1438,4,3,2,1,2
1439,10,8,7,0,0
1440,12,1,0,0,0
1441,11,3,2,0,2
1442,8,2,2,2,0
1443,10,10,3,9,7
1444,4,2,2,1,2
1445,14,9,7,6,7
1446,37,10,9,7,7
1447,16,14,3,1,10
1448,15,11,9,6,9
1449,22,20,6,5,13
1450,8,8,3,0,7
1451,10,6,5,0,5
1452,10,10,9,5,8
1453,9,8,7,3,7
1454,8,7,7,1,0
1455,8,3,2,1,2
1456,10,6,1,0,5
1457,10,5,4,0,1
1458,0,0,0,0,0
1459,20,1,0,0,1
1460,10,8,7,0,7
1461,8,0,0,0,0
1462,5,5,4,0,3
1463,10,10,7,5,7
1464,1,1,0,0,0
1465,12,6,5,1,2
1466,28,2,2,1,2
1467,22,18,16,11,8
1468,9,9,5,7,7
1469,18,10,9,6,9
1470,6,4,2,1,2
1471,3,2,2,2,1
1472,18,1,0,0,0
1473,8,6,5,4,3
1474,31,31,9,0,9
1475,6,6,5,1,4
1476,6,5,3,1,4
1477,1,1,0,0,0
1478,32,32,5,10,7
1479,7,7,4,0,6
1480,6,6,3,1,2
1481,1,1,0,0,0
1482,6,6,5,1,3
1483,9,3,1,1,2
1484,9,3,2,0,2
1485,13,7,7,5,7
1486,6,5,3,0,3
1487,17,3,0,1,0
1488,1,1,0,0,0
1489,10,10,2,2,2
1490,21,1,0,0,0
1491,8,0,0,0,0
1492,10,8,7,4,7
1493,21,3,2,0,2
1494,10,2,2,0,2
1495,8,8,2,0,6
1496,5,4,3,0,2
1497,3,3,2,1,2
1498,26,2,2,0,1
1499,3,2,2,2,2
1500,6,5,0,1,2
1501,6,6,4,0,5
1502,1,1,0,0,0
1503,18,14,7,8,10
1504,10,10,9,8,8
1505,5,1,1,0,0
1506,3,3,2,0,2
1507,10,10,7,7,8
1508,6,6,0,1,2
1509,17,17,11,11,8
1510,15,13,11,4,7
1511,16,9,7,7,1
1512,13,3,2,0,2
1513,5,4,2,1,1
1514,1,1,0,1,1
1515,10,10,8,9,7
1516,1,1,0,0,0
1517,5,3,2,0,2
1518,4,3,2,1,2
1519,8,7,7,0,5
1520,10,10,7,2,8
1521,12,2,2,2,2
1522,6,6,5,0,4
1523,4,1,0,0,0
1524,20,20,8,3,8
1525,9,8,7,7,7
1526,4,2,2,2,0
1527,20,20,7,11,10
1528,10,10,7,0,8
1529,18,4,3,1,3
1530,10,9,7,1,8
1531,9,9,7,0,7
1532,10,7,7,7,7
1533,20,7,7,1,7
1534,20,18,13,1,12
1535,32,5,1,1,3
1536,23,21,6,12,6
1537,10,2,2,2,2
1538,9,9,7,1,7
1539,22,22,7,2,10
1540,4,2,2,2,2
1541,10,7,7,3,7
1542,10,8,7,0,5
1543,10,1,0,0,0
1544,9,5,2,1,4
1545,28,22,2,11,13
1546,10,8,7,7,7
1547,1,1,0,0,0
1548,7,2,2,2,2
1549,7,2,2,2,2
1550,10,5,1,4,3
1551,5,4,3,0,2
1552,12,8,3,3,6
1553,30,10,7,1,1
1554,5,4,2,2,3
1555,9,7,6,0,7
1556,2,2,2,2,2
1557,19,2,2,2,2
1558,16,1,0,0,0
1559,10,10,8,4,7
1560,6,1,0,0,1
1561,7,0,0,0,0
1562,34,34,6,1,16
1563,10,10,9,7,8
1564,6,6,5,1,4
1565,9,8,7,3,1
1566,2,2,2,0,2
1567,8,5,4,1,3
1568,6,6,5,1,4
1569,24,5,2,1,4
1570,10,10,7,0,9
1571,5,4,3,1,2
1572,5,2,2,2,0
1573,11,8,7,1,1
1574,6,4,3,1,2
1575,10,4,2,1,3
1576,9,5,3,1,4
1577,5,4,2,1,1
1578,6,5,3,4,3
1579,17,15,7,4,12
1580,6,6,5,1,3
1581,3,3,2,0,2
1582,7,2,2,0,2
1583,8,8,7,3,7
1584,6,3,2,1,2
1585,24,24,7,14,9
1586,1,0,0,0,0
1587,1,1,0,0,0
1588,9,5,2,1,4
1589,30,4,3,0,3
1590,1,1,0,0,0
1591,14,13,9,3,7
1592,6,3,2,0,2
1593,26,26,14,3,0
1594,10,9,7,0,5
1595,10,10,7,0,7
1596,40,31,15,13,8
1597,7,2,2,2,2
1598,8,4,3,0,2
1599,5,2,2,2,1
1600,8,5,2,0,4
1601,14,14,13,6,8
1602,10,1,0,0,0
1603,12,0,0,0,0
1604,1,1,0,0,0
1605,10,9,8,7,8
1606,13,4,3,1,2
1607,6,5,2,1,3
1608,9,9,8,7,7
1609,12,9,7,7,3
1610,22,4,1,1,0
1611,9,9,8,0,8
1612,17,8,5,1,6
1613,8,8,7,7,5
1614,4,3,2,0,2
1615,8,8,7,1,7
1616,0,0,0,0,0
1617,29,20,6,4,17
1618,10,5,2,2,3
1619,6,4,3,0,1
1620,9,9,8,0,8
1621,6,6,5,1,1
1622,18,18,14,4,11
1623,8,5,2,0,3
1624,10,5,4,0,3
1625,35,5,2,0,4
1626,18,5,4,0,2
1627,9,5,3,1,3
1628,31,9,8,0,0
1629,9,1,0,0,0
1630,6,5,1,0,4
1631,4,2,2,2,2
1632,10,3,2,0,2
1633,8,2,1,2,2
1634,6,5,4,0,3
1635,5,5,3,0,3
1636,17,17,14,5,15
1637,10,10,2,7,8
1638,4,3,0,0,2
1639,5,5,2,0,3
1640,7,4,2,0,2
1641,6,5,2,3,4
1642,10,10,8,5,3
1643,3,2,2,1,2
1644,17,5,3,1,3
1645,8,6,4,0,2
1646,5,3,2,0,2
1647,28,2,0,2,2
1648,16,13,10,4,8
1649,10,5,4,0,0
1650,33,12,9,3,8
1651,12,5,2,2,2
1652,8,7,6,7,7
1653,10,10,0,0,9
1654,31,31,6,14,7
1655,13,5,4,0,4
1656,7,4,3,0,3
1657,1,1,0,0,1
1658,8,4,3,0,3
1659,8,8,7,7,1
1660,4,4,2,0,2
1661,3,1,0,0,0
1662,4,1,0,0,0
1663,2,2,2,0,2
1664,1,1,0,0,0
1665,17,16,8,4,11
1666,3,3,2,1,2
1667,4,3,2,0,2
1668,10,7,7,1,0
1669,6,2,2,2,2
1670,8,2,2,2,2
1671,1,1,1,0,0
1672,1,1,0,1,0
1673,10,5,4,0,3
1674,6,3,2,0,2
1675,24,6,0,0,4
1676,13,7,7,5,2
1677,10,10,6,0,7
1678,29,26,9,1,7
1679,13,0,0,0,0
1680,9,9,8,0,0
1681,8,6,2,0,1
1682,15,15,12,5,11
1683,5,3,0,0,2
1684,1,1,0,0,0
1685,11,1,0,0,0
1686,7,7,7,0,7
1687,20,18,13,2,17
1688,16,11,8,3,9
1689,1,1,0,0,0
1690,1,1,0,0,0
1691,10,9,7,8,5
1692,3,1,1,0,0
1693,8,8,7,6,3
1694,16,16,7,3,7
1695,6,5,0,1,4
1696,17,14,1,11,7
1697,9,9,7,0,8
1698,3,3,1,0,2
1699,5,5,2,1,0
1700,26,9,8,7,8
1701,7,1,0,0,0
1702,22,17,13,15,2
1703,10,8,4,7,7
1704,6,5,3,1,3
1705,12,10,9,0,8
1706,9,8,7,0,7
1707,22,1,0,0,0
1708,20,19,10,2,7
1709,12,7,7,0,7
1710,4,3,2,1,2
1711,10,10,8,6,0
1712,3,0,0,0,0
1713,5,3,2,0,2
1714,8,5,3,0,2
1715,32,5,4,1,3
1716,6,6,5,1,2
1717,21,18,16,0,11
1718,4,2,2,2,2
1719,9,9,8,0,8
1720,9,9,0,0,7
1721,7,5,2,0,1
1722,22,12,11,1,5
1723,3,2,1,0,2
1724,13,8,7,0,7
1725,5,4,2,3,2
1726,5,4,2,0,2
1727,4,4,3,0,3
1728,0,0,0,0,0
1729,22,10,7,0,8
1730,16,16,10,10,1
1731,9,8,7,1,7
1732,1,1,0,0,0
1733,4,3,2,1,2
1734,8,8,7,1,3
1735,4,4,3,1,1
1736,19,2,2,2,2
1737,27,15,11,4,8
1738,8,2,2,2,1
1739,21,21,6,11,8
1740,4,3,2,2,2
1741,3,3,2,1,2
1742,21,1,0,0,0
1743,8,1,0,0,0
1744,30,5,3,4,3
1745,15,1,0,0,0
1746,17,8,7,6,7
1747,21,21,16,5,10
1748,19,1,0,0,0
1749,7,2,2,2,2
1750,33,32,14,6,9
1751,23,12,11,11,11
1752,19,18,7,0,13
1753,18,17,13,15,14
1754,21,21,6,2,8
1755,3,2,2,2,2
1756,26,9,3,1,1
1757,10,8,7,7,7
1758,16,15,1,0,9
1759,14,6,4,0,4
1760,6,6,3,0,4
1761,30,15,7,6,12
1762,9,1,0,0,0
1763,6,3,2,1,2
1764,1,1,1,0,0
1765,1,1,0,0,0
1766,8,2,2,2,2
1767,29,8,1,7,7
1768,8,4,3,0,1
1769,8,7,7,7,5
1770,5,5,3,1,3
1771,23,2,2,2,2
1772,13,9,4,7,0
1773,18,5,4,0,3
1774,15,14,8,7,8
1775,31,9,7,6,2
1776,18,1,0,0,0
1777,2,2,2,0,2
1778,1,1,0,1,0
1779,19,16,13,1,7
1780,18,10,0,2,7
1781,10,10,7,1,9
1782,6,5,3,1,3
1783,7,6,2,0,2
1784,10,10,6,0,8
1785,20,19,9,1,9
1786,14,11,10,11,1
1787,3,3,2,1,2
1788,23,3,2,1,2
1789,10,8,7,1,7
1790,24,20,6,3,6
1791,9,3,2,1,2
1792,9,8,7,4,7
1793,14,13,7,3,8
1794,4,4,2,2,2
1795,7,6,2,0,4
1796,8,1,0,0,0
1797,7,7,7,5,6
1798,1,1,1,0,0
1799,5,2,2,2,2
1800,23,22,6,13,7
1801,1,1,0,0,0
1802,5,0,0,0,0
1803,4,3,2,0,2
1804,6,0,0,0,0
1805,27,5,4,2,1
1806,15,15,10,4,12
1807,18,8,6,4,0
1808,9,8,7,2,7
1809,11,7,5,1,7
1810,10,9,7,1,7
1811,23,12,9,4,9
1812,10,1,0,0,0
1813,18,8,7,0,1
1814,21,18,7,11,5
1815,21,20,7,4,9
1816,2,2,2,2,2
1817,9,5,4,0,3
1818,18,11,9,0,9
1819,3,2,2,2,2
1820,6,5,3,0,4
1821,5,5,2,0,2
1822,22,9,8,2,3
1823,5,3,2,0,2
1824,8,7,5,1,1
1825,16,1,0,0,0
1826,10,10,7,1,2
1827,7,7,6,5,0
1828,3,3,1,0,2
1829,0,0,0,0,0
1830,6,5,2,0,3
1831,6,1,0,0,0
1832,2,2,2,2,2
1833,9,6,2,1,3
1834,4,4,2,2,2
1835,6,6,5,1,3
1836,6,5,4,1,4
1837,11,11,8,3,10
1838,20,18,7,2,13
1839,22,21,9,13,14
1840,9,6,4,1,5
1841,10,8,0,1,7
1842,6,4,3,1,2
1843,1,1,1,0,0
1844,8,8,7,0,7
1845,10,10,3,1,4
1846,16,1,1,0,0
1847,15,7,7,6,4
1848,14,13,9,4,9
1849,2,2,2,2,2
1850,7,4,3,1,3
1851,1,1,0,0,0
1852,28,5,2,4,2
1853,10,10,8,0,8
1854,1,1,1,0,0
1855,7,3,2,0,2
1856,14,14,8,3,11
1857,2,2,2,1,2
1858,6,6,4,0,2
1859,26,7,7,4,7
1860,6,5,4,1,3
1861,1,0,0,0,0
1862,28,26,15,15,9
1863,6,0,0,0,0
1864,5,5,4,1,4
1865,5,1,0,0,0
1866,8,4,3,0,3
1867,5,0,0,0,0
1868,32,2,2,2,2
1869,6,6,5,3,3
1870,25,4,2,0,3
1871,15,7,7,1,7
1872,1,1,0,0,0
1873,10,10,7,0,1
1874,7,7,7,1,7
1875,10,10,7,8,9
1876,20,20,11,13,17
1877,2,2,1,2,2
1878,12,6,3,1,4
1879,10,4,3,0,3
1880,12,11,7,1,9
1881,2,2,2,2,2
1882,10,8,7,0,7
1883,17,7,7,7,7
1884,15,14,10,4,10
1885,7,5,1,1,3
1886,5,4,3,1,1
1887,12,11,9,5,7
1888,20,1,0,0,0
1889,16,13,2,4,12
1890,9,9,7,6,8
1891,33,5,4,1,4
1892,10,10,5,7,7
1893,1,1,1,0,0
1894,3,3,2,1,2
1895,36,10,9,0,9
1896,6,6,5,0,1
1897,10,10,9,1,8
1898,13,6,1,0,5
1899,25,8,7,0,7
1900,23,1,0,0,0
1901,12,11,10,0,7
1902,7,1,0,0,0
1903,5,5,3,0,3
1904,6,6,0,1,0
1905,25,1,0,0,0
1906,9,7,7,1,7
1907,2,1,0,0,0
1908,26,22,9,3,10
1909,10,9,8,0,8
1910,1,1,0,0,1
1911,1,1,0,0,1
1912,1,1,0,1,0
1913,8,8,5,2,2
1914,26,24,10,1,11
1915,34,33,9,15,0
1916,2,2,2,2,2
1917,26,11,4,0,8
1918,4,3,2,0,2
1919,31,29,10,11,10
1920,25,9,7,5,4
1921,15,11,8,5,10
1922,5,4,2,0,2
1923,26,25,9,14,13
1924,14,10,9,1,8
1925,4,3,2,2,2
1926,18,1,0,0,0
1927,23,21,7,15,17
1928,18,16,14,5,12
1929,10,10,7,0,5
1930,2,2,2,2,2
1931,8,7,0,7,7
1932,10,8,4,1,7
1933,10,7,7,7,7
1934,5,3,2,1,2
1935,2,2,2,2,1
1936,10,10,7,0,8
1937,22,0,0,0,0
1938,21,19,9,15,2
1939,2,2,2,2,2
1940,10,10,4,1,1
1941,6,5,2,0,3
1942,10,9,2,6,7
1943,10,7,7,1,7
1944,10,7,6,5,7
1945,10,9,8,7,5
1946,25,3,2,1,2
1947,9,5,4,1,0
1948,10,8,7,7,7
1949,9,9,1,0,8
1950,9,8,7,1,7
1951,10,10,8,9,6
1952,19,19,2,11,9
1953,3,3,2,2,2
1954,10,3,2,1,2
1955,21,20,8,2,10
1956,23,19,9,9,11
1957,36,7,3,7,7
1958,6,4,2,0,0
1959,10,9,7,1,6
1960,9,9,8,8,8
1961,10,9,3,1,7
1962,9,9,6,1,1
1963,33,33,9,0,10
1964,11,7,7,1,7
1965,10,10,8,9,6
1966,7,3,2,1,2
1967,31,10,9,5,9
1968,7,4,2,0,3
1969,17,15,7,6,13
1970,11,10,9,0,8
1971,5,1,0,0,0
1972,29,5,2,0,3
1973,0,0,0,0,0
1974,10,9,7,0,0
1975,8,6,2,0,0
1976,24,19,7,3,8
1977,33,19,16,15,9
1978,5,5,4,0,0
1979,15,12,11,11,8
1980,10,8,7,7,7
1981,3,1,0,0,0
1982,5,4,2,3,2
1983,4,4,2,0,3
1984,14,14,11,4,11
1985,5,5,3,0,4
1986,10,10,2,6,7
1987,8,5,4,1,4
1988,14,4,2,3,2
1989,12,6,2,3,3
1990,8,6,4,1,3
1991,8,5,4,1,2
1992,4,3,2,1,2
1993,13,6,4,0,5
1994,6,3,2,1,2
1995,24,5,3,0,2
1996,20,20,7,1,8
1997,6,6,2,4,4
1998,8,8,2,7,7
1999,5,4,3,1,1
2000,21,20,7,0,9
2001,12,5,4,0,4
2002,8,3,2,0,2
2003,10,2,2,2,2
2004,7,3,2,0,2
2005,8,7,7,0,7
2006,10,10,9,0,9
2007,20,4,3,1,3
2008,9,8,7,7,7
2009,29,20,7,12,7
2010,32,9,8,1,5
2011,31,7,7,0,0
2012,15,5,4,0,1
2013,1,1,0,0,0
2014,8,3,2,0,2
2015,9,3,2,1,0
2016,10,4,3,1,3
2017,1,1,0,0,0
2018,6,5,0,1,4
2019,10,10,4,1,8
2020,11,3,2,0,2
2021,17,6,5,1,2
2022,6,3,2,2,2
2023,7,6,5,1,3
2024,5,3,2,1,0
2025,26,20,17,5,6
2026,5,5,4,0,3
2027,7,4,3,0,3
2028,7,5,4,0,2
2029,7,4,2,0,3
2030,11,8,7,0,7
2031,13,13,7,9,9
2032,28,7,7,4,3
2033,11,1,0,0,0
2034,10,10,8,4,7
2035,24,7,7,0,7
2036,8,3,2,0,2
2037,7,2,2,2,2
2038,10,3,1,1,2
2039,15,2,2,2,2
2040,2,2,2,2,2
2041,16,9,8,4,8
2042,6,5,4,1,3
2043,7,5,2,0,3
2044,35,9,8,8,8
2045,20,3,2,1,2
2046,8,3,1,1,2
2047,6,5,2,1,3
2048,5,4,3,0,3
2049,15,13,9,3,12
2050,4,2,1,2,2
2051,12,12,9,5,8
2052,11,1,0,0,0
2053,1,1,0,0,0
2054,13,12,9,2,8
2055,29,8,7,0,7
2056,16,14,8,6,9
2057,5,3,2,1,2
2058,7,5,3,0,0
2059,16,15,9,10,10
2060,1,1,0,0,0
2061,4,0,0,0,0
2062,1,1,0,0,0
2063,16,2,2,2,2
2064,10,10,7,0,4
2065,6,5,3,1,3
2066,4,3,2,1,2
2067,8,5,4,0,2
2068,11,5,4,1,2
2069,8,0,0,0,0
2070,1,1,0,0,0
