employee_id,env_sat,engagement,job_sat,rel_sat,wl_balance
1223,2,3,4,3,2
1224,1,3,3,3,2
1225,3,1,3,4,2
1226,3,2,4,1,2
1227,1,3,4,3,2
1228,2,3,4,4,2
1229,3,3,3,1,1
1230,3,2,4,3,2
1231,3,2,4,2,2
1232,3,3,4,4,2
1233,2,3,3,4,2
1234,4,3,4,3,2
1235,3,3,4,3,1
1236,4,3,4,3,2
1237,1,3,1,1,1
1238,1,2,3,4,1
1239,3,3,2,1,2
1240,4,2,3,4,1
1241,3,3,3,3,2
1242,3,3,4,1,2
1243,3,3,1,1,2
1244,1,3,4,1,2
1245,3,4,4,3,2
1246,2,3,3,1,2
1247,3,2,4,3,2
1248,4,2,1,2,2
1249,3,2,1,1,2
1250,1,4,3,4,2
1251,1,3,3,2,2
1252,3,3,3,4,2
1253,3,3,4,1,2
1254,4,4,1,3,2
1255,4,3,4,4,2
1256,1,3,3,4,2
1257,4,2,1,3,2
1258,1,3,3,4,2
1259,3,3,4,2,2
1260,3,2,2,2,1
1261,2,4,2,3,1
1262,4,2,4,4,2
1263,4,2,1,4,2
1264,3,1,2,2,2
1265,1,3,3,3,1
1266,1,2,2,2,2
1267,2,2,4,2,2
1268,2,4,1,4,2
1269,3,3,4,2,2
1270,4,3,4,3,2
1271,4,3,1,3,2
1272,1,3,2,4,2
1273,4,3,4,4,2
1274,3,3,4,2,1
1275,4,2,3,1,1
1276,1,3,4,1,2
1277,2,4,2,2,2
1278,1,4,1,3,2
1279,3,3,2,1,1
1280,1,3,2,1,2
1281,3,3,3,4,2
1282,2,3,3,3,2
1283,2,3,4,1,2
1284,2,3,4,4,2
1285,1,3,1,3,2
1286,4,3,4,2,2
1287,4,3,3,4,1
1288,4,3,4,2,2
1289,1,3,2,4,2
1290,4,3,4,4,2
1291,3,3,1,4,2
1292,3,3,2,4,2
1293,4,3,2,3,2
1294,4,2,4,2,2
1295,2,3,4,3,2
1296,3,3,2,4,1
1297,3,3,3,3,2
1298,3,3,2,3,2
1299,3,4,4,4,2
1300,4,1,2,4,2
1301,4,3,2,2,2
1302,4,2,3,1,2
1303,2,4,1,3,2
1304,2,4,4,2,2
1305,3,4,4,1,2
1306,2,3,2,3,2
1307,4,2,3,3,2
1308,1,2,2,3,2
1309,4,1,3,4,2
1310,3,3,4,3,2
1311,1,2,1,4,2
1312,1,3,1,1,2
1313,3,3,4,2,1
1314,4,3,2,2,2
1315,3,3,1,4,2
1316,3,3,4,1,2
1317,3,2,3,4,2
1318,3,2,2,1,2
1319,3,3,2,2,2
1320,3,2,2,4,2
1321,4,3,3,1,2
1322,4,3,4,4,2
1323,1,4,4,3,2
1324,1,1,4,4,2
1325,4,3,4,4,2
1326,3,2,3,1,2
1327,3,2,4,1,2
1328,4,3,3,1,2
1329,2,2,4,3,2
1330,4,3,3,2,2
1331,3,2,3,2,1
1332,3,3,2,4,2
1333,4,3,3,4,2
1334,3,3,1,1,2
1335,4,3,4,1,2
1336,2,1,4,3,2
1337,2,1,1,4,2
1338,2,2,4,3,2
1339,4,2,3,3,2
1340,2,3,2,1,2
1341,4,3,4,3,2
1342,3,2,4,2,2
1343,3,3,4,3,2
1344,4,2,2,1,2
1345,3,3,2,4,2
1346,3,3,4,3,2
1347,4,2,2,4,2
1348,2,3,3,1,2
1349,1,3,4,2,2
1350,4,3,3,1,2
1351,3,3,3,3,2
1352,3,3,2,3,2
1353,1,3,3,2,1
1354,3,4,1,1,2
1355,4,3,3,2,1
1356,3,3,3,2,2
1357,1,2,4,2,2
1358,1,2,2,3,2
1359,4,3,4,2,2
1360,1,2,4,1,2
1361,4,3,3,3,2
1362,4,4,3,3,2
1363,1,3,4,3,2
1364,4,3,3,2,2
1365,3,3,1,2,2
1366,3,3,3,3,1
1367,1,3,2,3,2
1368,4,2,4,4,2
1369,3,2,3,1,2
1370,3,2,2,4,2
1371,3,4,2,4,2
1372,4,3,4,4,2
1373,3,2,2,3,2
1374,4,3,2,2,2
1375,2,3,4,4,2
1376,2,2,3,3,2
1377,3,3,4,3,2
1378,4,3,3,2,2
1379,1,4,4,2,2
1380,3,3,4,3,2
1381,4,3,3,4,1
1382,3,3,2,1,2
1383,3,3,1,3,2
1384,1,3,2,4,2
1385,2,2,3,2,2
1386,3,3,4,3,2
1387,4,3,1,3,2
1388,4,3,2,3,2
1389,2,3,1,2,2
1390,3,3,2,4,2
1391,1,2,2,3,2
1392,2,2,3,2,2
1393,1,3,1,3,2
1394,3,3,3,1,2
1395,2,3,1,2,1
1396,4,3,4,1,2
1397,3,3,3,4,2
1398,2,2,4,2,2
1399,2,3,3,1,2
1400,4,2,1,3,2
1401,2,3,3,3,2
1402,3,4,1,4,2
1403,2,3,3,2,2
1404,2,4,1,3,2
1405,3,3,1,4,2
1406,1,3,1,3,2
1407,4,2,3,3,2
1408,1,3,4,4,2
1409,4,3,4,4,1
1410,1,3,3,2,2
1411,3,1,4,3,2
1412,1,3,1,4,1
1413,3,3,3,3,2
1414,4,2,4,4,1
1415,1,3,2,2,2
1416,4,1,3,4,2
1417,4,3,4,3,2
1418,3,3,3,4,2
1419,1,3,4,2,1
1420,3,3,4,3,1
1421,2,2,3,3,2
1422,3,2,2,2,1
1423,1,2,4,3,1
1424,3,3,1,3,2
1425,1,2,4,3,2
1426,2,2,3,2,2
1427,3,3,4,3,2
1428,3,2,1,4,1
1429,1,3,4,3,2
1430,1,3,3,3,1
1431,4,1,3,3,2
1432,3,3,3,3,2
1433,4,2,3,3,2
1434,3,2,4,3,2
1435,3,3,2,4,1
1436,2,3,3,4,1
1437,1,1,4,1,2
1438,4,3,2,1,2
1439,4,3,3,3,2
1440,1,3,3,1,2
1441,2,3,1,3,2
1442,2,3,3,4,2
1443,2,3,4,4,2
1444,3,2,3,3,2
1445,2,3,4,1,2
1446,1,3,2,4,2
1447,4,3,4,4,2
1448,2,3,3,3,2
1449,2,3,3,3,2
1450,3,3,3,1,2
1451,2,3,4,3,1
1452,4,3,1,4,2
1453,4,3,2,2,1
1454,2,3,3,2,2
1455,4,3,4,2,1
1456,1,4,3,3,2
1457,3,2,4,3,2
1458,2,3,2,4,2
1459,3,1,1,3,2
1460,1,2,3,1,2
1461,1,3,3,1,2
1462,1,3,3,4,2
1463,4,4,4,4,2
1464,3,1,4,2,1
1465,2,3,4,4,1
1466,1,3,3,4,2
1467,2,3,1,2,2
1468,1,3,2,4,2
1469,4,3,1,2,2
1470,4,4,3,4,2
1471,4,3,4,3,2
1472,3,3,3,3,2
1473,2,3,2,2,2
1474,4,2,3,3,2
1475,2,4,4,2,2
1476,1,3,2,4,1
1477,4,2,2,4,2
1478,1,3,2,3,2
1479,2,3,3,3,2
1480,1,3,3,4,2
1481,2,2,1,3,1
1482,2,2,4,4,2
1483,2,3,1,3,1
1484,1,2,4,4,2
1485,1,4,4,4,1
1486,1,2,3,3,2
1487,4,3,3,3,2
1488,4,2,2,4,1
1489,3,3,4,2,2
1490,2,2,4,3,2
1491,3,3,1,4,2
1492,4,3,3,2,2
1493,4,2,1,1,1
1494,1,2,3,2,1
1495,3,3,3,4,2
1496,3,3,1,2,2
1497,3,3,3,3,2
1498,4,3,4,1,1
1499,1,3,3,4,2
1500,3,3,3,4,2
1501,1,3,4,4,2
1502,3,3,3,3,2
1503,4,3,1,4,1
1504,2,3,4,4,2
1505,1,3,1,4,2
1506,3,3,4,3,2
1507,3,3,3,3,2
1508,2,3,3,1,2
1509,2,1,4,2,2
1510,3,3,4,3,1
1511,3,3,2,3,1
1512,2,2,2,3,2
1513,1,2,4,4,2
1514,4,3,3,4,2
1515,1,3,1,1,2
1516,3,2,3,3,2
1517,1,4,1,1,1
1518,4,4,2,3,2
1519,4,2,4,1,2
1520,2,1,4,4,2
1521,2,4,2,4,2
1522,4,4,4,2,2
1523,4,4,4,1,2
1524,4,4,3,3,2
1525,4,2,2,2,1
1526,1,3,3,1,2
1527,4,2,3,1,2
1528,4,3,4,4,2
1529,2,3,3,1,2
1530,2,4,4,3,2
1531,3,3,1,4,2
1532,3,3,4,4,2
1533,4,3,1,4,2
1534,4,2,1,3,2
1535,3,4,3,3,2
1536,2,2,4,2,2
1537,1,3,1,4,2
1538,4,3,1,3,2
1539,4,2,3,2,2
1540,4,3,2,4,2
1541,1,1,2,4,2
1542,1,4,1,1,2
1543,3,3,3,4,1
1544,1,1,3,3,2
1545,4,3,3,4,2
1546,3,3,4,4,2
1547,3,3,3,3,2
1548,3,4,3,4,2
1549,4,2,4,3,2
1550,2,3,3,4,2
1551,2,3,1,4,1
1552,3,4,2,3,1
1553,3,3,4,3,2
1554,4,2,4,4,2
1555,4,2,1,1,1
1556,4,3,2,4,2
1557,4,3,4,4,2
1558,4,3,1,1,1
1559,1,3,4,4,2
1560,4,3,3,2,1
1561,2,3,1,3,2
1562,3,2,1,1,1
1563,4,3,4,3,2
1564,3,3,4,2,2
1565,2,1,3,1,2
1566,1,4,3,4,2
1567,2,4,3,4,2
1568,4,3,4,3,2
1569,4,3,1,4,2
1570,1,2,1,2,2
1571,4,3,4,1,2
1572,1,1,4,1,2
1573,2,3,3,1,2
1574,4,2,1,3,2
1575,2,4,4,3,2
1576,4,3,1,2,2
1577,3,3,4,2,2
1578,4,3,1,2,2
1579,1,4,1,4,2
1580,3,2,1,3,2
1581,1,3,4,2,2
1582,4,1,3,3,2
1583,3,4,2,4,2
1584,3,3,1,2,2
1585,2,3,4,2,2
1586,3,4,1,3,2
1587,3,2,2,3,2
1588,4,3,3,2,2
1589,3,3,3,4,2
1590,2,2,1,4,2
1591,3,3,3,4,1
1592,1,3,1,3,2
1593,3,3,4,3,2
1594,3,3,2,1,2
1595,3,4,3,3,2
1596,4,3,2,4,2
1597,4,4,3,3,2
1598,4,2,4,4,2
1599,3,3,3,4,2
1600,3,3,2,2,2
1601,3,2,3,3,2
1602,1,2,3,4,2
1603,3,2,4,2,2
1604,2,2,3,4,2
1605,2,3,2,4,2
1606,1,2,1,3,2
1607,3,2,4,3,2
1608,3,3,4,1,1
1609,3,3,4,3,2
1610,2,3,1,3,2
1611,3,2,4,2,2
1612,3,3,3,2,1
1613,2,3,2,1,2
1614,3,3,4,3,1
1615,3,2,3,1,2
1616,4,3,4,3,2
1617,1,3,3,3,2
1618,4,3,2,4,2
1619,1,4,1,3,2
1620,1,4,1,1,2
1621,3,2,1,4,2
1622,2,3,4,4,2
1623,2,3,4,3,2
1624,2,2,4,2,2
1625,1,2,4,4,2
1626,4,3,1,3,2
1627,3,4,3,3,2
1628,3,2,4,3,2
1629,4,2,3,4,2
1630,2,2,4,4,2
1631,4,2,4,1,1
1632,1,4,4,3,2
1633,2,3,4,4,2
1634,1,2,1,3,2
1635,3,3,1,4,2
1636,4,2,3,2,2
1637,4,3,2,1,2
1638,4,3,4,2,2
1639,3,2,1,1,1
1640,3,3,1,2,2
1641,1,2,4,4,2
1642,2,3,2,4,2
1643,2,2,2,4,2
1644,3,4,4,2,2
1645,4,3,4,2,2
1646,2,2,3,3,2
1647,1,3,4,3,2
1648,4,2,2,1,2
1649,3,3,4,2,2
1650,4,3,4,3,2
1651,4,3,4,2,2
1652,3,3,4,1,2
1653,1,3,2,4,2
1654,1,3,1,4,2
1655,4,2,4,3,2
1656,4,3,2,3,1
1657,1,3,4,3,1
1658,1,2,4,3,2
1659,2,3,1,4,2
1660,1,3,4,2,2
1661,4,2,4,4,2
1662,1,3,2,3,1
1663,3,2,3,4,2
1664,4,3,4,1,2
1665,3,3,4,1,2
1666,4,2,4,1,2
1667,2,3,3,1,1
1668,2,1,4,3,2
1669,3,3,3,2,2
1670,4,3,1,4,1
1671,2,3,3,3,2
1672,2,3,2,2,2
1673,3,2,3,1,2
1674,3,2,1,2,2
1675,3,2,2,4,2
1676,2,2,3,2,1
1677,4,3,4,4,1
1678,1,3,2,3,2
1679,4,3,3,1,2
1680,4,3,3,4,2
1681,2,3,4,3,2
1682,4,3,1,2,2
1683,3,2,2,3,2
1684,3,2,2,3,2
1685,1,2,2,2,2
1686,3,2,1,2,2
1687,4,3,1,3,2
1688,3,3,3,3,2
1689,4,2,2,2,1
1690,1,3,1,2,2
1691,4,3,4,3,1
1692,4,3,2,4,2
1693,3,3,1,3,1
1694,3,2,4,1,2
1695,2,2,4,1,2
1696,1,2,3,3,1
1697,3,3,2,2,2
1698,3,3,4,2,2
1699,3,3,3,2,2
1700,4,3,4,2,2
1701,4,3,3,1,2
1702,3,3,3,3,1
1703,3,3,3,1,1
1704,3,3,4,2,2
1705,4,3,4,2,2
1706,1,4,3,4,2
1707,2,4,2,4,2
1708,3,4,3,3,1
1709,1,3,4,4,2
1710,3,2,1,1,2
1711,4,3,3,4,2
1712,4,2,1,3,2
1713,2,3,4,1,2
1714,4,3,4,4,2
1715,4,3,4,3,2
1716,3,4,2,1,2
1717,1,3,3,2,1
1718,3,3,2,2,2
1719,4,3,1,3,2
1720,4,3,4,3,2
1721,1,3,3,2,2
1722,4,3,3,4,2
1723,3,3,3,2,2
1724,4,3,3,2,2
1725,4,2,3,2,2
1726,3,2,2,4,1
1727,3,3,1,3,2
1728,2,3,4,4,2
1729,3,3,3,3,2
1730,3,3,3,3,2
1731,2,4,1,3,2
1732,4,2,1,1,2
1733,2,3,2,1,2
1734,4,4,4,2,2
1735,2,1,1,1,2
1736,1,2,3,4,2
1737,3,2,3,2,2
1738,4,3,3,2,2
1739,4,2,4,3,2
1740,1,3,4,2,2
1741,2,3,4,1,2
1742,4,3,3,2,1
1743,1,3,4,2,2
1744,3,2,4,1,2
1745,1,1,2,1,1
1746,3,3,2,4,2
1747,2,1,3,2,2
1748,2,3,4,3,2
1749,2,1,1,4,2
1750,1,1,4,4,2
1751,4,4,4,3,2
1752,4,3,3,1,2
1753,3,4,1,3,2
1754,4,3,1,3,2
1755,2,2,4,4,2
1756,4,3,4,2,1
1757,4,3,3,2,2
1758,2,4,4,4,2
1759,2,3,4,3,1
1760,2,3,2,1,2
1761,3,2,2,1,2
1762,1,3,3,2,2
1763,1,3,1,2,2
1764,3,3,3,4,2
1765,4,3,2,2,2
1766,3,3,3,1,2
1767,2,3,3,4,2
1768,4,3,2,1,2
1769,3,3,1,2,2
1770,1,2,3,3,2
1771,4,3,4,4,2
1772,3,2,3,2,2
1773,1,3,3,2,2
1774,4,2,4,2,2
1775,3,2,1,2,1
1776,3,2,4,3,2
1777,4,3,4,2,2
1778,3,2,1,1,2
1779,4,2,1,1,2
1780,1,3,3,3,1
1781,2,2,1,1,2
1782,1,2,1,1,2
1783,3,3,1,3,2
1784,2,4,3,3,2
1785,3,2,3,1,2
1786,1,3,4,4,2
1787,1,1,3,4,2
1788,4,3,2,2,2
1789,3,3,3,4,1
1790,2,2,1,4,2
1791,4,2,4,3,2
1792,4,3,1,1,2
1793,1,2,3,2,2
1794,1,3,3,4,2
1795,1,3,4,3,2
1796,4,2,4,3,2
1797,4,3,4,2,1
1798,1,3,3,3,2
1799,1,2,2,2,2
1800,4,3,1,4,2
1801,1,2,2,1,2
1802,4,3,3,4,2
1803,4,3,2,3,2
1804,3,2,4,4,2
1805,1,4,4,3,2
1806,2,2,3,4,2
1807,2,3,2,4,2
1808,3,2,3,2,2
1809,3,3,4,1,2
1810,4,3,2,2,2
1811,1,3,3,4,2
1812,4,3,2,3,2
1813,3,3,1,3,2
1814,1,3,4,4,2
1815,3,2,3,1,1
1816,4,2,2,3,1
1817,3,3,2,3,2
1818,1,3,4,1,2
1819,3,4,4,1,2
1820,1,2,2,1,1
1821,4,3,4,4,2
1822,4,2,2,2,2
1823,4,3,3,4,2
1824,4,3,2,4,2
1825,2,1,4,1,2
1826,2,2,4,3,2
1827,3,4,3,4,1
1828,3,2,3,4,2
1829,3,3,3,4,2
1830,1,3,1,1,2
1831,2,3,4,1,2
1832,3,3,3,3,2
1833,3,2,4,3,2
1834,4,2,3,3,2
1835,2,3,3,1,2
1836,3,3,3,2,1
1837,4,2,1,1,1
1838,2,3,3,3,2
1839,3,3,1,2,2
1840,2,3,1,4,1
1841,4,2,3,2,2
1842,4,3,2,4,2
1843,3,3,4,4,2
1844,1,4,4,2,2
1845,3,2,3,1,2
1846,3,2,4,4,1
1847,3,2,2,2,1
1848,4,2,1,3,2
1849,4,2,4,2,1
1850,1,1,3,2,2
1851,3,3,1,3,2
1852,4,3,1,4,2
1853,2,3,4,1,2
1854,3,3,1,3,2
1855,1,3,3,3,2
1856,4,2,4,2,2
1857,1,2,3,1,2
1858,3,3,3,3,2
1859,4,3,3,2,2
1860,2,1,4,1,2
1861,3,2,4,2,2
1862,3,3,1,1,2
1863,4,1,3,4,2
1864,2,3,3,4,2
1865,1,2,1,1,1
1866,3,3,1,3,2
1867,2,3,2,4,2
1868,4,3,1,3,2
1869,4,2,1,3,2
1870,4,3,2,1,2
1871,3,3,1,4,2
1872,4,3,2,1,1
1873,2,3,3,1,2
1874,3,1,3,3,2
1875,3,3,3,1,2
1876,4,3,4,2,2
1877,3,4,4,4,2
1878,4,3,4,3,2
1879,4,4,1,1,1
1880,2,4,4,2,2
1881,3,2,2,3,2
1882,4,3,3,4,2
1883,3,1,1,3,2
1884,1,3,4,2,2
1885,2,2,2,2,1
1886,3,3,4,2,2
1887,4,3,2,1,2
1888,1,3,1,3,2
1889,3,2,4,2,2
1890,1,3,1,4,2
1891,4,3,3,1,1
1892,1,4,4,4,2
1893,1,2,2,2,1
1894,1,3,4,1,2
1895,4,3,4,1,2
1896,3,3,1,4,2
1897,3,2,1,2,2
1898,3,2,4,4,2
1899,3,1,4,2,2
1900,1,2,3,3,1
1901,3,3,2,3,2
1902,4,4,2,3,2
1903,1,3,3,2,2
1904,3,3,4,2,2
1905,4,2,4,3,1
1906,4,2,4,2,2
1907,3,4,3,4,2
1908,2,3,2,3,2
1909,4,4,3,4,2
1910,2,4,4,4,2
1911,4,3,3,4,2
1912,3,1,4,4,2
1913,3,3,4,2,2
1914,1,1,2,1,2
1915,4,2,2,4,2
1916,1,2,3,3,1
1917,4,2,2,3,2
1918,3,3,1,4,2
1919,4,3,2,1,2
1920,4,3,4,4,2
1921,3,3,2,3,1
1922,4,3,3,3,2
1923,3,4,1,4,2
1924,3,2,2,4,1
1925,3,3,3,4,2
1926,2,4,2,4,2
1927,4,2,4,4,1
1928,3,3,2,4,2
1929,1,3,4,4,2
1930,4,2,4,2,2
1931,2,2,3,2,2
1932,3,3,3,3,2
1933,2,3,3,1,2
1934,4,3,1,2,2
1935,4,3,2,4,2
1936,3,4,4,3,1
1937,2,3,2,3,2
1938,3,2,2,4,2
1939,1,3,3,4,2
1940,4,3,3,1,2
1941,3,3,1,1,2
1942,1,2,4,1,2
1943,4,3,3,1,2
1944,4,3,1,3,1
1945,3,1,4,1,2
1946,4,3,1,2,2
1947,4,2,2,3,2
1948,2,3,2,3,2
1949,2,3,1,4,2
1950,1,3,3,1,2
1951,4,3,3,1,2
1952,3,1,2,1,2
1953,4,3,2,1,1
1954,1,3,1,3,1
1955,3,3,3,4,2
1956,4,1,3,4,2
1957,4,3,2,1,2
1958,3,3,3,2,2
1959,4,3,4,4,2
1960,3,3,4,3,2
1961,3,3,1,4,2
1962,3,3,3,2,2
1963,3,3,2,2,2
1964,2,3,1,4,2
1965,3,3,1,4,1
1966,4,3,4,3,2
1967,3,2,1,4,2
1968,2,3,2,3,2
1969,1,4,1,4,2
1970,4,3,4,3,2
1971,3,4,4,2,2
1972,4,2,2,2,2
1973,4,3,4,3,1
1974,4,2,4,2,2
1975,4,1,4,2,2
1976,1,4,3,3,2
1977,4,3,2,1,2
1978,1,2,3,3,2
1979,2,4,3,2,2
1980,2,3,3,1,2
1981,3,2,4,3,1
1982,4,3,3,3,2
1983,4,4,3,4,2
1984,3,3,4,4,1
1985,3,2,1,3,2
1986,4,3,3,4,2
1987,1,2,4,4,1
1988,2,3,2,2,2
1989,4,3,4,1,2
1990,3,3,3,4,2
1991,2,3,4,1,1
1992,3,3,2,1,2
1993,3,3,3,2,2
1994,1,4,3,2,2
1995,4,4,3,2,2
1996,1,2,3,1,1
1997,4,2,4,4,2
1998,4,3,3,4,2
1999,1,2,4,4,2
2000,3,3,1,3,2
2001,3,3,1,3,1
2002,1,3,3,1,2
2003,3,3,4,3,2
2004,1,3,4,2,2
2005,3,4,1,4,2
2006,2,2,1,1,2
2007,1,2,1,1,2
2008,3,3,4,1,2
2009,4,3,4,4,2
2010,4,3,1,3,2
2011,2,4,4,4,1
2012,1,3,2,4,2
2013,2,1,3,2,2
2014,4,3,1,2,2
2015,1,3,2,3,1
2016,4,3,1,3,2
2017,1,2,2,3,1
2018,2,3,1,2,1
2019,1,2,4,3,2
2020,3,2,1,1,2
2021,1,3,4,3,2
2022,1,2,1,1,2
2023,3,4,3,1,1
2024,1,3,1,4,1
2025,1,3,3,2,1
2026,4,3,3,3,2
2027,4,3,4,3,2
2028,4,2,2,1,2
2029,2,4,3,1,2
2030,3,3,3,3,1
2031,1,3,4,1,2
2032,1,3,4,1,1
2033,1,2,1,2,1
2034,3,4,2,1,2
2035,2,1,1,2,2
2036,4,4,2,4,2
2037,2,3,4,3,1
2038,2,3,4,4,1
2039,3,3,1,1,2
2040,1,3,3,4,2
2041,4,2,2,3,2
2042,4,3,1,4,2
2043,3,2,3,4,2
2044,4,4,2,2,2
2045,1,3,3,2,2
2046,3,3,3,3,1
2047,4,3,2,3,2
2048,4,3,1,1,2
2049,4,1,1,4,2
2050,4,3,3,3,2
2051,1,3,4,3,2
2052,1,3,3,3,2
2053,3,3,3,2,2
2054,2,4,3,1,2
2055,3,3,2,2,2
2056,2,3,1,4,2
2057,1,3,3,4,1
2058,1,3,2,1,1
2059,1,2,2,3,1
2060,4,3,3,1,2
2061,2,3,1,3,2
2062,4,3,2,3,2
2063,2,3,3,2,2
2064,3,2,3,3,2
2065,3,3,3,1,1
2066,4,3,3,2,2
2067,1,2,2,4,2
2068,3,3,3,3,2
2069,3,2,1,3,2
2070,1,2,3,4,1
2071,3,3,1,4,2
2072,3,2,1,1,2
